

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1608                           
  1609                           ;main.c: 114:        enviar_letra('V');
  1610  04C6  3056               	movlw	86
  1611  04C7  120A  158A  244A  120A  118A  	fcall	_enviar_letra
  1612                           
  1613                           ;main.c: 116:        Lcd_Set_Cursor(2,1);
  1614  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1615  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1616  04CE  01A3               	clrf	Lcd_Set_Cursor@b
  1617  04CF  0AA3               	incf	Lcd_Set_Cursor@b,f
  1618  04D0  3002               	movlw	2
  1619  04D1  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1620  04D6                     l2224:
  1621                           
  1622                           ;main.c: 117:        Lcd_Write_Char(int_string(BTD_DECENA(dato1)));
  1623  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1624  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1625  04D8  085C               	movf	_dato1+1,w
  1626  04D9  00AA               	movwf	BTD_DECENA@valor1+1
  1627  04DA  085B               	movf	_dato1,w
  1628  04DB  00A9               	movwf	BTD_DECENA@valor1
  1629  04DC  120A  158A  254C  120A  118A  	fcall	_BTD_DECENA
  1630  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1631  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1632  04E3  082A               	movf	?_BTD_DECENA+1,w
  1633  04E4  00B0               	movwf	int_string@valor+1
  1634  04E5  0829               	movf	?_BTD_DECENA,w
  1635  04E6  00AF               	movwf	int_string@valor
  1636  04E7  120A  158A  26DD  120A  118A  	fcall	_int_string
  1637  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1638  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1639  04EE  082F               	movf	?_int_string,w
  1640  04EF  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1641  04F4                     l2226:
  1642                           
  1643                           ;main.c: 118:        Lcd_Set_Cursor(2,2);
  1644  04F4  3002               	movlw	2
  1645  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1646  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1647  04F7  00D3               	movwf	??_main
  1648  04F8  0853               	movf	??_main,w
  1649  04F9  00A3               	movwf	Lcd_Set_Cursor@b
  1650  04FA  3002               	movlw	2
  1651  04FB  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1652  0500                     l2228:
  1653                           
  1654                           ;main.c: 119:        Lcd_Write_Char('.');
  1655  0500  302E               	movlw	46
  1656  0501  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1657  0506                     l2230:
  1658                           
  1659                           ;main.c: 120:        Lcd_Set_Cursor(2,3);
  1660  0506  3003               	movlw	3
  1661  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0509  00D3               	movwf	??_main
  1664  050A  0853               	movf	??_main,w
  1665  050B  00A3               	movwf	Lcd_Set_Cursor@b
  1666  050C  3002               	movlw	2
  1667  050D  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1668                           
  1669                           ;main.c: 121:        Lcd_Write_Char(int_string(BTD_UNIDAD(dato1)));
  1670  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0514  085C               	movf	_dato1+1,w
  1673  0515  00A8               	movwf	BTD_UNIDAD@valor2+1
  1674  0516  085B               	movf	_dato1,w
  1675  0517  00A7               	movwf	BTD_UNIDAD@valor2
  1676  0518  120A  158A  2579  120A  118A  	fcall	_BTD_UNIDAD
  1677  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1678  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1679  051F  0828               	movf	?_BTD_UNIDAD+1,w
  1680  0520  00B0               	movwf	int_string@valor+1
  1681  0521  0827               	movf	?_BTD_UNIDAD,w
  1682  0522  00AF               	movwf	int_string@valor
  1683  0523  120A  158A  26DD  120A  118A  	fcall	_int_string
  1684  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1686  052A  082F               	movf	?_int_string,w
  1687  052B  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1688  0530                     l2232:
  1689                           
  1690                           ;main.c: 122:        Lcd_Set_Cursor(2,4);
  1691  0530  3004               	movlw	4
  1692  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0533  00D3               	movwf	??_main
  1695  0534  0853               	movf	??_main,w
  1696  0535  00A3               	movwf	Lcd_Set_Cursor@b
  1697  0536  3002               	movlw	2
  1698  0537  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1699  053C                     l2234:
  1700                           
  1701                           ;main.c: 123:        Lcd_Write_Char('V');
  1702  053C  3056               	movlw	86
  1703  053D  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1704                           
  1705                           ;main.c: 126:        print("  SENSOR 2: ");
  1706  0542  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1707  0543  120A  158A  24B3  120A  118A  	fcall	_print
  1708                           
  1709                           ;main.c: 127:        enviar_letra(int_string(BTD_DECENA(dato2)));
  1710  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1712  054A  085A               	movf	_dato2+1,w
  1713  054B  00AA               	movwf	BTD_DECENA@valor1+1
  1714  054C  0859               	movf	_dato2,w
  1715  054D  00A9               	movwf	BTD_DECENA@valor1
  1716  054E  120A  158A  254C  120A  118A  	fcall	_BTD_DECENA
  1717  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0555  082A               	movf	?_BTD_DECENA+1,w
  1720  0556  00B0               	movwf	int_string@valor+1
  1721  0557  0829               	movf	?_BTD_DECENA,w
  1722  0558  00AF               	movwf	int_string@valor
  1723  0559  120A  158A  26DD  120A  118A  	fcall	_int_string
  1724  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1725  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0560  082F               	movf	?_int_string,w
  1727  0561  120A  158A  244A  120A  118A  	fcall	_enviar_letra
  1728  0566                     l2236:
  1729                           
  1730                           ;main.c: 128:        enviar_letra('.');
  1731  0566  302E               	movlw	46
  1732  0567  120A  158A  244A  120A  118A  	fcall	_enviar_letra
  1733  056C                     l2238:
  1734                           
  1735                           ;main.c: 129:        enviar_letra(int_string(BTD_UNIDAD(dato2)));
  1736  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1737  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1738  056E  085A               	movf	_dato2+1,w
  1739  056F  00A8               	movwf	BTD_UNIDAD@valor2+1
  1740  0570  0859               	movf	_dato2,w
  1741  0571  00A7               	movwf	BTD_UNIDAD@valor2
  1742  0572  120A  158A  2579  120A  118A  	fcall	_BTD_UNIDAD
  1743  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0579  0828               	movf	?_BTD_UNIDAD+1,w
  1746  057A  00B0               	movwf	int_string@valor+1
  1747  057B  0827               	movf	?_BTD_UNIDAD,w
  1748  057C  00AF               	movwf	int_string@valor
  1749  057D  120A  158A  26DD  120A  118A  	fcall	_int_string
  1750  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0584  082F               	movf	?_int_string,w
  1753  0585  120A  158A  244A  120A  118A  	fcall	_enviar_letra
  1754                           
  1755                           ;main.c: 130:        enviar_letra('V');
  1756  058A  3056               	movlw	86
  1757  058B  120A  158A  244A  120A  118A  	fcall	_enviar_letra
  1758                           
  1759                           ;main.c: 133:        Lcd_Set_Cursor(2,7);
  1760  0590  3007               	movlw	7
  1761  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0593  00D3               	movwf	??_main
  1764  0594  0853               	movf	??_main,w
  1765  0595  00A3               	movwf	Lcd_Set_Cursor@b
  1766  0596  3002               	movlw	2
  1767  0597  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1768  059C                     l2240:
  1769                           
  1770                           ;main.c: 134:        Lcd_Write_Char(int_string(BTD_DECENA(dato2)));
  1771  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1772  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1773  059E  085A               	movf	_dato2+1,w
  1774  059F  00AA               	movwf	BTD_DECENA@valor1+1
  1775  05A0  0859               	movf	_dato2,w
  1776  05A1  00A9               	movwf	BTD_DECENA@valor1
  1777  05A2  120A  158A  254C  120A  118A  	fcall	_BTD_DECENA
  1778  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1779  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1780  05A9  082A               	movf	?_BTD_DECENA+1,w
  1781  05AA  00B0               	movwf	int_string@valor+1
  1782  05AB  0829               	movf	?_BTD_DECENA,w
  1783  05AC  00AF               	movwf	int_string@valor
  1784  05AD  120A  158A  26DD  120A  118A  	fcall	_int_string
  1785  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  05B4  082F               	movf	?_int_string,w
  1788  05B5  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1789  05BA                     l2242:
  1790                           
  1791                           ;main.c: 135:        Lcd_Set_Cursor(2,8);
  1792  05BA  3008               	movlw	8
  1793  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1794  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1795  05BD  00D3               	movwf	??_main
  1796  05BE  0853               	movf	??_main,w
  1797  05BF  00A3               	movwf	Lcd_Set_Cursor@b
  1798  05C0  3002               	movlw	2
  1799  05C1  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1800  05C6                     l2244:
  1801                           
  1802                           ;main.c: 136:        Lcd_Write_Char('.');
  1803  05C6  302E               	movlw	46
  1804  05C7  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1805  05CC                     l2246:
  1806                           
  1807                           ;main.c: 137:        Lcd_Set_Cursor(2,9);
  1808  05CC  3009               	movlw	9
  1809  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1810  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1811  05CF  00D3               	movwf	??_main
  1812  05D0  0853               	movf	??_main,w
  1813  05D1  00A3               	movwf	Lcd_Set_Cursor@b
  1814  05D2  3002               	movlw	2
  1815  05D3  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1816                           
  1817                           ;main.c: 138:        Lcd_Write_Char(int_string(BTD_UNIDAD(dato2)));
  1818  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1819  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1820  05DA  085A               	movf	_dato2+1,w
  1821  05DB  00A8               	movwf	BTD_UNIDAD@valor2+1
  1822  05DC  0859               	movf	_dato2,w
  1823  05DD  00A7               	movwf	BTD_UNIDAD@valor2
  1824  05DE  120A  158A  2579  120A  118A  	fcall	_BTD_UNIDAD
  1825  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1826  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1827  05E5  0828               	movf	?_BTD_UNIDAD+1,w
  1828  05E6  00B0               	movwf	int_string@valor+1
  1829  05E7  0827               	movf	?_BTD_UNIDAD,w
  1830  05E8  00AF               	movwf	int_string@valor
  1831  05E9  120A  158A  26DD  120A  118A  	fcall	_int_string
  1832  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1833  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1834  05F0  082F               	movf	?_int_string,w
  1835  05F1  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1836  05F6                     l2248:
  1837                           
  1838                           ;main.c: 139:        Lcd_Set_Cursor(2,10);
  1839  05F6  300A               	movlw	10
  1840  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1841  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1842  05F9  00D3               	movwf	??_main
  1843  05FA  0853               	movf	??_main,w
  1844  05FB  00A3               	movwf	Lcd_Set_Cursor@b
  1845  05FC  3002               	movlw	2
  1846  05FD  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1847  0602                     l2250:
  1848                           
  1849                           ;main.c: 140:        Lcd_Write_Char('V');
  1850  0602  3056               	movlw	86
  1851  0603  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1852  0608                     l2252:
  1853                           
  1854                           ;main.c: 144:        Lcd_Set_Cursor(2,13);
  1855  0608  300D               	movlw	13
  1856  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1857  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1858  060B  00D3               	movwf	??_main
  1859  060C  0853               	movf	??_main,w
  1860  060D  00A3               	movwf	Lcd_Set_Cursor@b
  1861  060E  3002               	movlw	2
  1862  060F  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1863  0614                     l2254:
  1864                           
  1865                           ;main.c: 145:        Lcd_Write_Char(int_string(BTD_DECENA(dato3)));
  1866  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0616  0858               	movf	_dato3+1,w
  1869  0617  00AA               	movwf	BTD_DECENA@valor1+1
  1870  0618  0857               	movf	_dato3,w
  1871  0619  00A9               	movwf	BTD_DECENA@valor1
  1872  061A  120A  158A  254C  120A  118A  	fcall	_BTD_DECENA
  1873  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0621  082A               	movf	?_BTD_DECENA+1,w
  1876  0622  00B0               	movwf	int_string@valor+1
  1877  0623  0829               	movf	?_BTD_DECENA,w
  1878  0624  00AF               	movwf	int_string@valor
  1879  0625  120A  158A  26DD  120A  118A  	fcall	_int_string
  1880  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1881  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1882  062C  082F               	movf	?_int_string,w
  1883  062D  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1884                           
  1885                           ;main.c: 146:        Lcd_Set_Cursor(2,14);
  1886  0632  300E               	movlw	14
  1887  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0635  00D3               	movwf	??_main
  1890  0636  0853               	movf	??_main,w
  1891  0637  00A3               	movwf	Lcd_Set_Cursor@b
  1892  0638  3002               	movlw	2
  1893  0639  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1894                           
  1895                           ;main.c: 147:        Lcd_Write_Char('.');
  1896  063E  302E               	movlw	46
  1897  063F  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1898                           
  1899                           ;main.c: 148:        Lcd_Set_Cursor(2,15);
  1900  0644  300F               	movlw	15
  1901  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0647  00D3               	movwf	??_main
  1904  0648  0853               	movf	??_main,w
  1905  0649  00A3               	movwf	Lcd_Set_Cursor@b
  1906  064A  3002               	movlw	2
  1907  064B  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1908  0650                     l2256:
  1909                           
  1910                           ;main.c: 149:        Lcd_Write_Char(int_string(BTD_UNIDAD(dato3)));
  1911  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0652  0858               	movf	_dato3+1,w
  1914  0653  00A8               	movwf	BTD_UNIDAD@valor2+1
  1915  0654  0857               	movf	_dato3,w
  1916  0655  00A7               	movwf	BTD_UNIDAD@valor2
  1917  0656  120A  158A  2579  120A  118A  	fcall	_BTD_UNIDAD
  1918  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1919  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1920  065D  0828               	movf	?_BTD_UNIDAD+1,w
  1921  065E  00B0               	movwf	int_string@valor+1
  1922  065F  0827               	movf	?_BTD_UNIDAD,w
  1923  0660  00AF               	movwf	int_string@valor
  1924  0661  120A  158A  26DD  120A  118A  	fcall	_int_string
  1925  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0668  082F               	movf	?_int_string,w
  1928  0669  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1929  066E                     l2258:
  1930                           
  1931                           ;main.c: 150:        Lcd_Set_Cursor(2,16);
  1932  066E  3010               	movlw	16
  1933  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0671  00D3               	movwf	??_main
  1936  0672  0853               	movf	??_main,w
  1937  0673  00A3               	movwf	Lcd_Set_Cursor@b
  1938  0674  3002               	movlw	2
  1939  0675  120A  158A  24D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1940  067A                     l2260:
  1941                           
  1942                           ;main.c: 151:        Lcd_Write_Char('V');
  1943  067A  3056               	movlw	86
  1944  067B  120A  158A  2497  120A  118A  	fcall	_Lcd_Write_Char
  1945  0680                     l2262:
  1946                           
  1947                           ;main.c: 152:        print("\r");
  1948  0680  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1949  0681  120A  158A  24B3  120A  118A  	fcall	_print
  1950  0686                     l2264:
  1951                           
  1952                           ;main.c: 153:        print("\n");
  1953  0686  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1954  0687  120A  158A  24B3  120A  118A  	fcall	_print
  1955  068C                     l2266:
  1956                           
  1957                           ;main.c: 154:        mandar_datos = 0;
  1958  068C  01FC               	clrf	_mandar_datos
  1959  068D  2BB2               	goto	l2196
  1960  068E  120A  118A  280E   	ljmp	start
  1961  0691                     __end_of_main:
  1962                           
  1963                           	psect	text1
  1964  0DE2                     __ptext1:	
  1965 ;; *************** function _setup *****************
  1966 ;; Defined at:
  1967 ;;		line 159 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _setup
  1997  0DE2                     _setup:
  1998  0DE2                     l1744:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _setup: [wreg+status,2+status,0]
  2001                           
  2002                           
  2003                           ;main.c: 162:     OSCCONbits.SCS = 1;
  2004  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0DE4  140F               	bsf	15,0	;volatile
  2007                           
  2008                           ;main.c: 163:     OSCCONbits.IRCF2 = 1;
  2009  0DE5  170F               	bsf	15,6	;volatile
  2010                           
  2011                           ;main.c: 164:     OSCCONbits.IRCF1 = 0;
  2012  0DE6  128F               	bcf	15,5	;volatile
  2013                           
  2014                           ;main.c: 165:     OSCCONbits.IRCF0 = 0;
  2015  0DE7  120F               	bcf	15,4	;volatile
  2016  0DE8                     l1746:
  2017                           
  2018                           ;main.c: 168:     PORTA = 0X03;
  2019  0DE8  3003               	movlw	3
  2020  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0DEB  0085               	movwf	5	;volatile
  2023  0DEC                     l1748:
  2024                           
  2025                           ;main.c: 169:     PORTB = 0X00;
  2026  0DEC  0186               	clrf	6	;volatile
  2027  0DED                     l1750:
  2028                           
  2029                           ;main.c: 170:     PORTD = PORTE = 0;
  2030  0DED  0189               	clrf	9	;volatile
  2031  0DEE  0188               	clrf	8	;volatile
  2032                           
  2033                           ;main.c: 171:     ANSEL = 0X03;
  2034  0DEF  3003               	movlw	3
  2035  0DF0  1683               	bsf	3,5	;RP0=1, select bank3
  2036  0DF1  1703               	bsf	3,6	;RP1=1, select bank3
  2037  0DF2  0088               	movwf	8	;volatile
  2038  0DF3                     l1752:
  2039                           
  2040                           ;main.c: 172:     ANSELH = 0X00;
  2041  0DF3  0189               	clrf	9	;volatile
  2042  0DF4                     l1754:
  2043                           
  2044                           ;main.c: 174:     TRISA = 0X03;
  2045  0DF4  3003               	movlw	3
  2046  0DF5  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0DF6  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0DF7  0085               	movwf	5	;volatile
  2049                           
  2050                           ;main.c: 175:     TRISB = 0X00;
  2051  0DF8  0186               	clrf	6	;volatile
  2052                           
  2053                           ;main.c: 176:     TRISD = 0;
  2054  0DF9  0188               	clrf	8	;volatile
  2055                           
  2056                           ;main.c: 177:     TRISE= 0;
  2057  0DFA  0189               	clrf	9	;volatile
  2058  0DFB                     l1756:
  2059                           
  2060                           ;main.c: 179:     INTCONbits.GIE = 1;
  2061  0DFB  178B               	bsf	11,7	;volatile
  2062  0DFC                     l1758:
  2063                           
  2064                           ;main.c: 180:     INTCONbits.PEIE= 1;
  2065  0DFC  170B               	bsf	11,6	;volatile
  2066  0DFD                     l1760:
  2067                           
  2068                           ;main.c: 181:     PIE1bits.ADIE = 1;
  2069  0DFD  170C               	bsf	12,6	;volatile
  2070                           
  2071                           ;main.c: 185:     SPBRGH = 0;
  2072  0DFE  019A               	clrf	26	;volatile
  2073  0DFF                     l1762:
  2074                           
  2075                           ;main.c: 186:     SPBRG = 25;
  2076  0DFF  3019               	movlw	25
  2077  0E00  0099               	movwf	25	;volatile
  2078  0E01                     l1764:
  2079                           
  2080                           ;main.c: 187:     BRGH = 1;
  2081  0E01  1518               	bsf	24,2	;volatile
  2082  0E02                     l1766:
  2083                           
  2084                           ;main.c: 188:     BRG16 = 1;
  2085  0E02  1683               	bsf	3,5	;RP0=1, select bank3
  2086  0E03  1703               	bsf	3,6	;RP1=1, select bank3
  2087  0E04  1587               	bsf	7,3	;volatile
  2088  0E05                     l1768:
  2089                           
  2090                           ;main.c: 190:     TXSTAbits.SYNC= 0;
  2091  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  2092  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  2093  0E07  1218               	bcf	24,4	;volatile
  2094  0E08                     l1770:
  2095                           
  2096                           ;main.c: 191:     RCSTAbits.SPEN= 1;
  2097  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0E0A  1798               	bsf	24,7	;volatile
  2100  0E0B                     l1772:
  2101                           
  2102                           ;main.c: 192:     TXSTAbits.TXEN= 1;
  2103  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  2104  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  2105  0E0D  1698               	bsf	24,5	;volatile
  2106  0E0E                     l1774:
  2107                           
  2108                           ;main.c: 193:     RCSTAbits.CREN = 1;
  2109  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0E10  1618               	bsf	24,4	;volatile
  2112  0E11                     l1776:
  2113                           
  2114                           ;main.c: 195:     PIE1bits.RCIE = 1;
  2115  0E11  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0E12  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0E13  168C               	bsf	12,5	;volatile
  2118  0E14                     l1778:
  2119                           
  2120                           ;main.c: 199:     VCFG1 = 0;
  2121  0E14  129F               	bcf	31,5	;volatile
  2122  0E15                     l1780:
  2123                           
  2124                           ;main.c: 200:     VCFG0 = 0;
  2125  0E15  121F               	bcf	31,4	;volatile
  2126  0E16                     l1782:
  2127                           
  2128                           ;main.c: 201:     ADCON1bits.ADFM = 0;
  2129  0E16  139F               	bcf	31,7	;volatile
  2130  0E17                     l1784:
  2131                           
  2132                           ;main.c: 202:     ADCON0bits.ADCS = 0b00;
  2133  0E17  303F               	movlw	-193
  2134  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0E1A  059F               	andwf	31,f	;volatile
  2137  0E1B                     l1786:
  2138                           
  2139                           ;main.c: 203:     PIR1bits.ADIF = 0;
