

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1563  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1564  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1565  03BA  00D6               	movwf	??_main+3
  1566  03BB  0856               	movf	??_main+3,w
  1567  03BC  00F1               	movwf	_temporal
  1568  03BD                     l3053:
  1569                           
  1570                           ;main.c: 108:     contador = contador + temporal;
  1571  03BD  0871               	movf	_temporal,w
  1572  03BE  0770               	addwf	_contador,w
  1573  03BF  00D3               	movwf	??_main
  1574  03C0  0853               	movf	??_main,w
  1575  03C1  00F0               	movwf	_contador
  1576  03C2                     l3055:
  1577                           
  1578                           ;main.c: 109:     temporal = string_int(recibido2) * 10;
  1579  03C2  300A               	movlw	10
  1580  03C3  00D3               	movwf	??_main
  1581  03C4  0853               	movf	??_main,w
  1582  03C5  00A2               	movwf	___bmul@multiplicand
  1583  03C6  0859               	movf	_recibido2,w
  1584  03C7  00D4               	movwf	??_main+1
  1585  03C8  01D5               	clrf	??_main+2
  1586  03C9  0854               	movf	??_main+1,w
  1587  03CA  00A0               	movwf	string_int@valor
  1588  03CB  0855               	movf	??_main+2,w
  1589  03CC  00A1               	movwf	string_int@valor+1
  1590  03CD  120A  158A  274C  120A  118A  	fcall	_string_int
  1591  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1592  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1593  03D4  0820               	movf	?_string_int,w
  1594  03D5  120A  158A  2626  120A  118A  	fcall	___bmul
  1595  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1596  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1597  03DC  00D6               	movwf	??_main+3
  1598  03DD  0856               	movf	??_main+3,w
  1599  03DE  00F1               	movwf	_temporal
  1600  03DF                     l3057:
  1601                           
  1602                           ;main.c: 110:     contador = contador + temporal;
  1603  03DF  0871               	movf	_temporal,w
  1604  03E0  0770               	addwf	_contador,w
  1605  03E1  00D3               	movwf	??_main
  1606  03E2  0853               	movf	??_main,w
  1607  03E3  00F0               	movwf	_contador
  1608  03E4                     l3059:
  1609                           
  1610                           ;main.c: 111:     temporal = string_int(recibido3);
  1611  03E4  0858               	movf	_recibido3,w
  1612  03E5  00D3               	movwf	??_main
  1613  03E6  01D4               	clrf	??_main+1
  1614  03E7  0853               	movf	??_main,w
  1615  03E8  00A0               	movwf	string_int@valor
  1616  03E9  0854               	movf	??_main+1,w
  1617  03EA  00A1               	movwf	string_int@valor+1
  1618  03EB  120A  158A  274C  120A  118A  	fcall	_string_int
  1619  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1620  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1621  03F2  0820               	movf	?_string_int,w
  1622  03F3  00D5               	movwf	??_main+2
  1623  03F4  0855               	movf	??_main+2,w
  1624  03F5  00F1               	movwf	_temporal
  1625  03F6                     l3061:
  1626                           
  1627                           ;main.c: 112:     contador = contador + temporal;
  1628  03F6  0871               	movf	_temporal,w
  1629  03F7  0770               	addwf	_contador,w
  1630  03F8  00D3               	movwf	??_main
  1631  03F9  0853               	movf	??_main,w
  1632  03FA  00F0               	movwf	_contador
  1633  03FB                     l3063:
  1634                           
  1635                           ;main.c: 113:     PORTB = contador;
  1636  03FB  0870               	movf	_contador,w
  1637  03FC  0086               	movwf	6	;volatile
  1638  03FD                     l3065:
  1639                           
  1640                           ;main.c: 116: dato1 = pot1*0.196;
  1641  03FD  085E               	movf	_pot1,w
  1642  03FE  00D3               	movwf	??_main
  1643  03FF  01D4               	clrf	??_main+1
  1644  0400  01D5               	clrf	??_main+2
  1645  0401  01D6               	clrf	??_main+3
  1646  0402  0856               	movf	??_main+3,w
  1647  0403  00A3               	movwf	___xxtofl@val+3
  1648  0404  0855               	movf	??_main+2,w
  1649  0405  00A2               	movwf	___xxtofl@val+2
  1650  0406  0854               	movf	??_main+1,w
  1651  0407  00A1               	movwf	___xxtofl@val+1
  1652  0408  0853               	movf	??_main,w
  1653  0409  00A0               	movwf	___xxtofl@val
  1654  040A  3001               	movlw	1
  1655  040B  120A  118A  2533  120A  118A  	fcall	___xxtofl
  1656  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0412  0823               	movf	?___xxtofl+3,w
  1659  0413  00B5               	movwf	___flmul@a+3
  1660  0414  0822               	movf	?___xxtofl+2,w
  1661  0415  00B4               	movwf	___flmul@a+2
  1662  0416  0821               	movf	?___xxtofl+1,w
  1663  0417  00B3               	movwf	___flmul@a+1
  1664  0418  0820               	movf	?___xxtofl,w
  1665  0419  00B2               	movwf	___flmul@a
  1666  041A  303E               	movlw	62
  1667  041B  00B1               	movwf	___flmul@b+3
  1668  041C  3048               	movlw	72
  1669  041D  00B0               	movwf	___flmul@b+2
  1670  041E  30B4               	movlw	180
  1671  041F  00AF               	movwf	___flmul@b+1
  1672  0420  3039               	movlw	57
  1673  0421  00AE               	movwf	___flmul@b
  1674  0422  120A  118A  2030  120A  118A  	fcall	___flmul
  1675  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0429  0831               	movf	?___flmul+3,w
  1678  042A  00CB               	movwf	___fltol@f1+3
  1679  042B  0830               	movf	?___flmul+2,w
  1680  042C  00CA               	movwf	___fltol@f1+2
  1681  042D  082F               	movf	?___flmul+1,w
  1682  042E  00C9               	movwf	___fltol@f1+1
  1683  042F  082E               	movf	?___flmul,w
  1684  0430  00C8               	movwf	___fltol@f1
  1685  0431  120A  118A  2679  120A  118A  	fcall	___fltol
  1686  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0438  0848               	movf	?___fltol,w
  1689  0439  00D7               	movwf	??_main+4
  1690  043A  0857               	movf	??_main+4,w
  1691  043B  00F2               	movwf	_dato1
  1692  043C                     l3067:
  1693                           
  1694                           ;main.c: 117: dato2 = pot2*0.196;
  1695  043C  085D               	movf	_pot2,w
  1696  043D  00D3               	movwf	??_main
  1697  043E  01D4               	clrf	??_main+1
  1698  043F  01D5               	clrf	??_main+2
  1699  0440  01D6               	clrf	??_main+3
  1700  0441  0856               	movf	??_main+3,w
  1701  0442  00A3               	movwf	___xxtofl@val+3
  1702  0443  0855               	movf	??_main+2,w
  1703  0444  00A2               	movwf	___xxtofl@val+2
  1704  0445  0854               	movf	??_main+1,w
  1705  0446  00A1               	movwf	___xxtofl@val+1
  1706  0447  0853               	movf	??_main,w
  1707  0448  00A0               	movwf	___xxtofl@val
  1708  0449  3001               	movlw	1
  1709  044A  120A  118A  2533  120A  118A  	fcall	___xxtofl
  1710  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0451  0823               	movf	?___xxtofl+3,w
  1713  0452  00B5               	movwf	___flmul@a+3
  1714  0453  0822               	movf	?___xxtofl+2,w
  1715  0454  00B4               	movwf	___flmul@a+2
  1716  0455  0821               	movf	?___xxtofl+1,w
  1717  0456  00B3               	movwf	___flmul@a+1
  1718  0457  0820               	movf	?___xxtofl,w
  1719  0458  00B2               	movwf	___flmul@a
  1720  0459  303E               	movlw	62
  1721  045A  00B1               	movwf	___flmul@b+3
  1722  045B  3048               	movlw	72
  1723  045C  00B0               	movwf	___flmul@b+2
  1724  045D  30B4               	movlw	180
  1725  045E  00AF               	movwf	___flmul@b+1
  1726  045F  3039               	movlw	57
  1727  0460  00AE               	movwf	___flmul@b
  1728  0461  120A  118A  2030  120A  118A  	fcall	___flmul
  1729  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0468  0831               	movf	?___flmul+3,w
  1732  0469  00CB               	movwf	___fltol@f1+3
  1733  046A  0830               	movf	?___flmul+2,w
  1734  046B  00CA               	movwf	___fltol@f1+2
  1735  046C  082F               	movf	?___flmul+1,w
  1736  046D  00C9               	movwf	___fltol@f1+1
  1737  046E  082E               	movf	?___flmul,w
  1738  046F  00C8               	movwf	___fltol@f1
  1739  0470  120A  118A  2679  120A  118A  	fcall	___fltol
  1740  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0477  0848               	movf	?___fltol,w
  1743  0478  00D7               	movwf	??_main+4
  1744  0479  0857               	movf	??_main+4,w
  1745  047A  00DC               	movwf	_dato2
  1746  047B                     l3069:
  1747                           
  1748                           ;main.c: 119:     if (mandar_datos){
  1749  047B  0874               	movf	_mandar_datos,w
  1750  047C  1903               	btfsc	3,2
  1751  047D  2C7F               	goto	u2801
  1752  047E  2C80               	goto	u2800
  1753  047F                     u2801:
  1754  047F  2B9D               	goto	l3049
  1755  0480                     u2800:
  1756  0480                     l3071:
  1757                           
  1758                           ;main.c: 120:        enviar_letra('[');
  1759  0480  305B               	movlw	91
  1760  0481  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1761  0486                     l3073:
  1762                           
  1763                           ;main.c: 121:        enviar_letra(int_string(BTD_DECIMAL(dato1)));
  1764  0486  0872               	movf	_dato1,w
  1765  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0489  00D3               	movwf	??_main
  1768  048A  01D4               	clrf	??_main+1
  1769  048B  0853               	movf	??_main,w
  1770  048C  00A9               	movwf	BTD_DECIMAL@valor1
  1771  048D  0854               	movf	??_main+1,w
  1772  048E  00AA               	movwf	BTD_DECIMAL@valor1+1
  1773  048F  120A  158A  26A5  120A  118A  	fcall	_BTD_DECIMAL
  1774  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0496  082A               	movf	?_BTD_DECIMAL+1,w
  1777  0497  00B0               	movwf	int_string@valor+1
  1778  0498  0829               	movf	?_BTD_DECIMAL,w
  1779  0499  00AF               	movwf	int_string@valor
  1780  049A  120A  118A  275E  120A  118A  	fcall	_int_string
  1781  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1782  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1783  04A1  082F               	movf	?_int_string,w
  1784  04A2  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1785  04A7                     l3075:
  1786                           
  1787                           ;main.c: 122:        enviar_letra('.');
  1788  04A7  302E               	movlw	46
  1789  04A8  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1790                           
  1791                           ;main.c: 123:        enviar_letra(int_string(BTD_UNIDAD(dato1)));
  1792  04AD  0872               	movf	_dato1,w
  1793  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1794  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1795  04B0  00D3               	movwf	??_main
  1796  04B1  01D4               	clrf	??_main+1
  1797  04B2  0853               	movf	??_main,w
  1798  04B3  00A7               	movwf	BTD_UNIDAD@valor2
  1799  04B4  0854               	movf	??_main+1,w
  1800  04B5  00A8               	movwf	BTD_UNIDAD@valor2+1
  1801  04B6  120A  158A  26D2  120A  118A  	fcall	_BTD_UNIDAD
  1802  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1803  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1804  04BD  0828               	movf	?_BTD_UNIDAD+1,w
  1805  04BE  00B0               	movwf	int_string@valor+1
  1806  04BF  0827               	movf	?_BTD_UNIDAD,w
  1807  04C0  00AF               	movwf	int_string@valor
  1808  04C1  120A  118A  275E  120A  118A  	fcall	_int_string
  1809  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1810  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1811  04C8  082F               	movf	?_int_string,w
  1812  04C9  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1813  04CE                     l3077:
  1814                           
  1815                           ;main.c: 124:        enviar_letra(',');
  1816  04CE  302C               	movlw	44
  1817  04CF  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1818  04D4                     l3079:
  1819                           
  1820                           ;main.c: 125:        enviar_letra(int_string(BTD_DECIMAL(dato2)));
  1821  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1822  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1823  04D6  085C               	movf	_dato2,w
  1824  04D7  00D3               	movwf	??_main
  1825  04D8  01D4               	clrf	??_main+1
  1826  04D9  0853               	movf	??_main,w
  1827  04DA  00A9               	movwf	BTD_DECIMAL@valor1
  1828  04DB  0854               	movf	??_main+1,w
  1829  04DC  00AA               	movwf	BTD_DECIMAL@valor1+1
  1830  04DD  120A  158A  26A5  120A  118A  	fcall	_BTD_DECIMAL
  1831  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1832  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1833  04E4  082A               	movf	?_BTD_DECIMAL+1,w
  1834  04E5  00B0               	movwf	int_string@valor+1
  1835  04E6  0829               	movf	?_BTD_DECIMAL,w
  1836  04E7  00AF               	movwf	int_string@valor
  1837  04E8  120A  118A  275E  120A  118A  	fcall	_int_string
  1838  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1839  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1840  04EF  082F               	movf	?_int_string,w
  1841  04F0  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1842                           
  1843                           ;main.c: 126:        enviar_letra('.');
  1844  04F5  302E               	movlw	46
  1845  04F6  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1846  04FB                     l3081:
  1847                           
  1848                           ;main.c: 127:        enviar_letra(int_string(BTD_UNIDAD(dato2)));
  1849  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1850  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1851  04FD  085C               	movf	_dato2,w
  1852  04FE  00D3               	movwf	??_main
  1853  04FF  01D4               	clrf	??_main+1
  1854  0500  0853               	movf	??_main,w
  1855  0501  00A7               	movwf	BTD_UNIDAD@valor2
  1856  0502  0854               	movf	??_main+1,w
  1857  0503  00A8               	movwf	BTD_UNIDAD@valor2+1
  1858  0504  120A  158A  26D2  120A  118A  	fcall	_BTD_UNIDAD
  1859  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1860  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  050B  0828               	movf	?_BTD_UNIDAD+1,w
  1862  050C  00B0               	movwf	int_string@valor+1
  1863  050D  0827               	movf	?_BTD_UNIDAD,w
  1864  050E  00AF               	movwf	int_string@valor
  1865  050F  120A  118A  275E  120A  118A  	fcall	_int_string
  1866  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0516  082F               	movf	?_int_string,w
  1869  0517  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1870  051C                     l3083:
  1871                           
  1872                           ;main.c: 128:        enviar_letra(']');
  1873  051C  305D               	movlw	93
  1874  051D  120A  158A  261C  120A  118A  	fcall	_enviar_letra
  1875                           
  1876                           ;main.c: 129:        print("\r");
  1877  0522  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1878  0523  120A  158A  265B  120A  118A  	fcall	_print
  1879                           
  1880                           ;main.c: 130:        print("\n");
  1881  0528  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1882  0529  120A  158A  265B  120A  118A  	fcall	_print
  1883  052E                     l3085:
  1884                           
  1885                           ;main.c: 131:        mandar_datos = 0;
  1886  052E  01F4               	clrf	_mandar_datos
  1887  052F  2B9D               	goto	l3049
  1888  0530  120A  118A  280E   	ljmp	start
  1889  0533                     __end_of_main:
  1890                           
  1891                           	psect	text1
  1892  0F4C                     __ptext1:	
  1893 ;; *************** function _string_int *****************
  1894 ;; Defined at:
  1895 ;;		line 55 in file "PRINT_SERIAL.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  valor           2    0[BANK0 ] int 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    0[BANK0 ] int 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       2       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         0       2       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    3
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _string_int
  1925  0F4C                     _string_int:
  1926  0F4C                     l2737:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _string_int: [wreg-fsr0h+status,2+status,0]
  1929                           
  1930                           
  1931                           ;PRINT_SERIAL.c: 57:     switch (valor){
  1932  0F4C  2F7D               	goto	l2801
  1933  0F4D                     l2739:
  1934  0F4D  01A0               	clrf	?_string_int
  1935  0F4E  01A1               	clrf	?_string_int+1
  1936  0F4F  2FA4               	goto	l347
  1937  0F50                     l2745:
  1938  0F50  3001               	movlw	1
  1939  0F51  00A0               	movwf	?_string_int
  1940  0F52  3000               	movlw	0
  1941  0F53  00A1               	movwf	?_string_int+1
  1942  0F54  2FA4               	goto	l347
  1943  0F55                     l2751:
  1944  0F55  3002               	movlw	2
  1945  0F56  00A0               	movwf	?_string_int
  1946  0F57  3000               	movlw	0
  1947  0F58  00A1               	movwf	?_string_int+1
  1948  0F59  2FA4               	goto	l347
  1949  0F5A                     l2757:
  1950  0F5A  3003               	movlw	3
  1951  0F5B  00A0               	movwf	?_string_int
  1952  0F5C  3000               	movlw	0
  1953  0F5D  00A1               	movwf	?_string_int+1
  1954  0F5E  2FA4               	goto	l347
  1955  0F5F                     l2763:
  1956  0F5F  3004               	movlw	4
  1957  0F60  00A0               	movwf	?_string_int
  1958  0F61  3000               	movlw	0
  1959  0F62  00A1               	movwf	?_string_int+1
  1960  0F63  2FA4               	goto	l347
  1961  0F64                     l2769:
  1962  0F64  3005               	movlw	5
  1963  0F65  00A0               	movwf	?_string_int
  1964  0F66  3000               	movlw	0
  1965  0F67  00A1               	movwf	?_string_int+1
  1966  0F68  2FA4               	goto	l347
  1967  0F69                     l2775:
  1968  0F69  3006               	movlw	6
  1969  0F6A  00A0               	movwf	?_string_int
  1970  0F6B  3000               	movlw	0
  1971  0F6C  00A1               	movwf	?_string_int+1
  1972  0F6D  2FA4               	goto	l347
  1973  0F6E                     l2781:
  1974  0F6E  3007               	movlw	7
  1975  0F6F  00A0               	movwf	?_string_int
  1976  0F70  3000               	movlw	0
  1977  0F71  00A1               	movwf	?_string_int+1
  1978  0F72  2FA4               	goto	l347
  1979  0F73                     l2787:
  1980  0F73  3008               	movlw	8
  1981  0F74  00A0               	movwf	?_string_int
  1982  0F75  3000               	movlw	0
  1983  0F76  00A1               	movwf	?_string_int+1
  1984  0F77  2FA4               	goto	l347
  1985  0F78                     l2793:
  1986  0F78  3009               	movlw	9
  1987  0F79  00A0               	movwf	?_string_int
  1988  0F7A  3000               	movlw	0
  1989  0F7B  00A1               	movwf	?_string_int+1
  1990  0F7C  2FA4               	goto	l347
  1991  0F7D                     l2801:
  1992                           
  1993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1994                           ; Switch size 1, requested type "simple"
  1995                           ; Number of cases is 1, Range of values is 0 to 0
  1996                           ; switch strategies available:
  1997                           ; Name         Instructions Cycles
  1998                           ; simple_byte            4     3 (average)
  1999                           ; direct_byte           11     8 (fixed)
  2000                           ; jumptable            260     6 (fixed)
  2001                           ;	Chosen strategy is simple_byte
  2002  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0F7F  0821               	movf	string_int@valor+1,w
  2005  0F80  3A00               	xorlw	0	; case 0
  2006  0F81  1903               	skipnz
  2007  0F82  2F84               	goto	l3161
  2008  0F83  2FA4               	goto	l347
  2009  0F84                     l3161:
  2010                           
  2011                           ; Switch size 1, requested type "simple"
  2012                           ; Number of cases is 10, Range of values is 48 to 57
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; simple_byte           31    16 (average)
  2016                           ; direct_byte           41    11 (fixed)
  2017                           ; jumptable            263     9 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  0F84  0820               	movf	string_int@valor,w
  2020  0F85  3A30               	xorlw	48	; case 48
  2021  0F86  1903               	skipnz
  2022  0F87  2F4D               	goto	l2739
  2023  0F88  3A01               	xorlw	1	; case 49
  2024  0F89  1903               	skipnz
  2025  0F8A  2F50               	goto	l2745
  2026  0F8B  3A03               	xorlw	3	; case 50
  2027  0F8C  1903               	skipnz
  2028  0F8D  2F55               	goto	l2751
  2029  0F8E  3A01               	xorlw	1	; case 51
  2030  0F8F  1903               	skipnz
  2031  0F90  2F5A               	goto	l2757
  2032  0F91  3A07               	xorlw	7	; case 52
  2033  0F92  1903               	skipnz
  2034  0F93  2F5F               	goto	l2763
  2035  0F94  3A01               	xorlw	1	; case 53
  2036  0F95  1903               	skipnz
  2037  0F96  2F64               	goto	l2769
  2038  0F97  3A03               	xorlw	3	; case 54
  2039  0F98  1903               	skipnz
  2040  0F99  2F69               	goto	l2775
  2041  0F9A  3A01               	xorlw	1	; case 55
  2042  0F9B  1903               	skipnz
  2043  0F9C  2F6E               	goto	l2781
  2044  0F9D  3A0F               	xorlw	15	; case 56
  2045  0F9E  1903               	skipnz
  2046  0F9F  2F73               	goto	l2787
  2047  0FA0  3A01               	xorlw	1	; case 57
  2048  0FA1  1903               	skipnz
  2049  0FA2  2F78               	goto	l2793
  2050  0FA3  2FA4               	goto	l347
  2051  0FA4                     l347:
  2052  0FA4  0008               	return
  2053  0FA5                     __end_of_string_int:
  2054                           
  2055                           	psect	text2
  2056  0EFF                     __ptext2:	
  2057 ;; *************** function _setup *****************
  2058 ;; Defined at:
  2059 ;;		line 136 in file "main.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    4
  2080 ;; This function calls:
  2081 ;;		_spiInit
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _setup
  2089  0EFF                     _setup:
  2090  0EFF                     l2675:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;main.c: 139:     OSCCONbits.SCS = 1;
  2096  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0F01  140F               	bsf	15,0	;volatile
  2099                           
  2100                           ;main.c: 140:     OSCCONbits.IRCF2 = 1;
  2101  0F02  170F               	bsf	15,6	;volatile
  2102                           
  2103                           ;main.c: 141:     OSCCONbits.IRCF1 = 0;
  2104  0F03  128F               	bcf	15,5	;volatile
  2105                           
  2106                           ;main.c: 142:     OSCCONbits.IRCF0 = 0;
  2107  0F04  120F               	bcf	15,4	;volatile
  2108  0F05                     l2677:
  2109                           
  2110                           ;main.c: 145:     PORTB = 0X00;
  2111  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0F07  0186               	clrf	6	;volatile
  2114                           
  2115                           ;main.c: 146:     ANSEL = 0X00;
  2116  0F08  1683               	bsf	3,5	;RP0=1, select bank3
  2117  0F09  1703               	bsf	3,6	;RP1=1, select bank3
  2118  0F0A  0188               	clrf	8	;volatile
  2119                           
  2120                           ;main.c: 147:     ANSELH = 0X00;
  2121  0F0B  0189               	clrf	9	;volatile
  2122                           
  2123                           ;main.c: 148:     TRISB = 0X00;
  2124  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0F0E  0186               	clrf	6	;volatile
  2127  0F0F                     l2679:
  2128                           
  2129                           ;main.c: 149:     TRISC2 = 0;
  2130  0F0F  1107               	bcf	7,2	;volatile
  2131  0F10                     l2681:
  2132                           
  2133                           ;main.c: 151:     INTCONbits.GIE = 1;
  2134  0F10  178B               	bsf	11,7	;volatile
  2135  0F11                     l2683:
  2136                           
  2137                           ;main.c: 152:     INTCONbits.PEIE= 1;
