

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 00:05:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   799  00A6  120A  118A  229D  120A  118A  	fcall	_string_int
   800  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   801  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   802  00AD  0820               	movf	?_string_int,w
   803  00AE  120A  118A  23B1  120A  118A  	fcall	___bmul
   804  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B5  00B4               	movwf	??_main+3
   807  00B6  0834               	movf	??_main+3,w
   808  00B7  00F0               	movwf	_temporal
   809  00B8                     l2109:
   810                           
   811                           ;main.c: 122:     contador = contador + temporal;
   812  00B8  0870               	movf	_temporal,w
   813  00B9  0771               	addwf	_contador,w
   814  00BA  00B1               	movwf	??_main
   815  00BB  0831               	movf	??_main,w
   816  00BC  00F1               	movwf	_contador
   817  00BD                     l2111:
   818                           
   819                           ;main.c: 123:     temporal = string_int(recibido2) * 10;
   820  00BD  300A               	movlw	10
   821  00BE  00B1               	movwf	??_main
   822  00BF  0831               	movf	??_main,w
   823  00C0  00A2               	movwf	___bmul@multiplicand
   824  00C1  0837               	movf	_recibido2,w
   825  00C2  00B2               	movwf	??_main+1
   826  00C3  01B3               	clrf	??_main+2
   827  00C4  0832               	movf	??_main+1,w
   828  00C5  00A0               	movwf	string_int@valor
   829  00C6  0833               	movf	??_main+2,w
   830  00C7  00A1               	movwf	string_int@valor+1
   831  00C8  120A  118A  229D  120A  118A  	fcall	_string_int
   832  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   833  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   834  00CF  0820               	movf	?_string_int,w
   835  00D0  120A  118A  23B1  120A  118A  	fcall	___bmul
   836  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   837  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   838  00D7  00B4               	movwf	??_main+3
   839  00D8  0834               	movf	??_main+3,w
   840  00D9  00F0               	movwf	_temporal
   841  00DA                     l2113:
   842                           
   843                           ;main.c: 124:     contador = contador + temporal;
   844  00DA  0870               	movf	_temporal,w
   845  00DB  0771               	addwf	_contador,w
   846  00DC  00B1               	movwf	??_main
   847  00DD  0831               	movf	??_main,w
   848  00DE  00F1               	movwf	_contador
   849  00DF                     l2115:
   850                           
   851                           ;main.c: 125:     temporal = string_int(recibido3);
   852  00DF  0836               	movf	_recibido3,w
   853  00E0  00B1               	movwf	??_main
   854  00E1  01B2               	clrf	??_main+1
   855  00E2  0831               	movf	??_main,w
   856  00E3  00A0               	movwf	string_int@valor
   857  00E4  0832               	movf	??_main+1,w
   858  00E5  00A1               	movwf	string_int@valor+1
   859  00E6  120A  118A  229D  120A  118A  	fcall	_string_int
   860  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   861  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   862  00ED  0820               	movf	?_string_int,w
   863  00EE  00B3               	movwf	??_main+2
   864  00EF  0833               	movf	??_main+2,w
   865  00F0  00F0               	movwf	_temporal
   866  00F1                     l2117:
   867                           
   868                           ;main.c: 126:     contador = contador + temporal;
   869  00F1  0870               	movf	_temporal,w
   870  00F2  0771               	addwf	_contador,w
   871  00F3  00B1               	movwf	??_main
   872  00F4  0831               	movf	??_main,w
   873  00F5  00F1               	movwf	_contador
   874  00F6                     l2119:
   875                           
   876                           ;main.c: 127:     PORTD = contador;
   877  00F6  0871               	movf	_contador,w
   878  00F7  0088               	movwf	8	;volatile
   879  00F8                     l2121:
   880                           
   881                           ;main.c: 128:     bandera1 = 0;
   882  00F8  01B5               	clrf	_bandera1
   883  00F9                     l2123:
   884                           
   885                           ;main.c: 129:     RB7=0;
   886  00F9  1386               	bcf	6,7	;volatile
   887  00FA                     l2125:
   888                           
   889                           ;main.c: 131:     PORTA = contador1;
   890  00FA  0874               	movf	_contador1,w
   891  00FB  0085               	movwf	5	;volatile
   892  00FC  282C               	goto	l2097
   893  00FD  120A  118A  280E   	ljmp	start
   894  0100                     __end_of_main:
   895                           
   896                           	psect	text1
   897  029D                     __ptext1:	
   898 ;; *************** function _string_int *****************
   899 ;; Defined at:
   900 ;;		line 55 in file "PRINT_SERIAL.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  valor           2    0[BANK0 ] int 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  2    0[BANK0 ] int 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       2       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       2       0       0       0
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _string_int
   930  029D                     _string_int:
   931  029D                     l2009:	
   932                           ;incstack = 0
   933                           ; Regs used in _string_int: [wreg-fsr0h+status,2+status,0]
   934                           
   935                           
   936                           ;PRINT_SERIAL.c: 57:     switch (valor){
   937  029D  2ACE               	goto	l2073
   938  029E                     l2011:
   939  029E  01A0               	clrf	?_string_int
   940  029F  01A1               	clrf	?_string_int+1
   941  02A0  2AF5               	goto	l189
   942  02A1                     l2017:
   943  02A1  3001               	movlw	1
   944  02A2  00A0               	movwf	?_string_int
   945  02A3  3000               	movlw	0
   946  02A4  00A1               	movwf	?_string_int+1
   947  02A5  2AF5               	goto	l189
   948  02A6                     l2023:
   949  02A6  3002               	movlw	2
   950  02A7  00A0               	movwf	?_string_int
   951  02A8  3000               	movlw	0
   952  02A9  00A1               	movwf	?_string_int+1
   953  02AA  2AF5               	goto	l189
   954  02AB                     l2029:
   955  02AB  3003               	movlw	3
   956  02AC  00A0               	movwf	?_string_int
   957  02AD  3000               	movlw	0
   958  02AE  00A1               	movwf	?_string_int+1
   959  02AF  2AF5               	goto	l189
   960  02B0                     l2035:
   961  02B0  3004               	movlw	4
   962  02B1  00A0               	movwf	?_string_int
   963  02B2  3000               	movlw	0
   964  02B3  00A1               	movwf	?_string_int+1
   965  02B4  2AF5               	goto	l189
   966  02B5                     l2041:
   967  02B5  3005               	movlw	5
   968  02B6  00A0               	movwf	?_string_int
   969  02B7  3000               	movlw	0
   970  02B8  00A1               	movwf	?_string_int+1
   971  02B9  2AF5               	goto	l189
   972  02BA                     l2047:
   973  02BA  3006               	movlw	6
   974  02BB  00A0               	movwf	?_string_int
   975  02BC  3000               	movlw	0
   976  02BD  00A1               	movwf	?_string_int+1
   977  02BE  2AF5               	goto	l189
   978  02BF                     l2053:
   979  02BF  3007               	movlw	7
   980  02C0  00A0               	movwf	?_string_int
   981  02C1  3000               	movlw	0
   982  02C2  00A1               	movwf	?_string_int+1
   983  02C3  2AF5               	goto	l189
   984  02C4                     l2059:
   985  02C4  3008               	movlw	8
   986  02C5  00A0               	movwf	?_string_int
   987  02C6  3000               	movlw	0
   988  02C7  00A1               	movwf	?_string_int+1
   989  02C8  2AF5               	goto	l189
   990  02C9                     l2065:
   991  02C9  3009               	movlw	9
   992  02CA  00A0               	movwf	?_string_int
   993  02CB  3000               	movlw	0
   994  02CC  00A1               	movwf	?_string_int+1
   995  02CD  2AF5               	goto	l189
   996  02CE                     l2073:
   997                           
   998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1008  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1009  02D0  0821               	movf	string_int@valor+1,w
  1010  02D1  3A00               	xorlw	0	; case 0
  1011  02D2  1903               	skipnz
  1012  02D3  2AD5               	goto	l2197
  1013  02D4  2AF5               	goto	l189
  1014  02D5                     l2197:
  1015                           
  1016                           ; Switch size 1, requested type "simple"
  1017                           ; Number of cases is 10, Range of values is 48 to 57
  1018                           ; switch strategies available:
  1019                           ; Name         Instructions Cycles
  1020                           ; simple_byte           31    16 (average)
  1021                           ; direct_byte           41    11 (fixed)
  1022                           ; jumptable            263     9 (fixed)
  1023                           ;	Chosen strategy is simple_byte
  1024  02D5  0820               	movf	string_int@valor,w
  1025  02D6  3A30               	xorlw	48	; case 48
  1026  02D7  1903               	skipnz
  1027  02D8  2A9E               	goto	l2011
  1028  02D9  3A01               	xorlw	1	; case 49
  1029  02DA  1903               	skipnz
  1030  02DB  2AA1               	goto	l2017
  1031  02DC  3A03               	xorlw	3	; case 50
  1032  02DD  1903               	skipnz
  1033  02DE  2AA6               	goto	l2023
  1034  02DF  3A01               	xorlw	1	; case 51
  1035  02E0  1903               	skipnz
  1036  02E1  2AAB               	goto	l2029
  1037  02E2  3A07               	xorlw	7	; case 52
  1038  02E3  1903               	skipnz
  1039  02E4  2AB0               	goto	l2035
  1040  02E5  3A01               	xorlw	1	; case 53
  1041  02E6  1903               	skipnz
  1042  02E7  2AB5               	goto	l2041
  1043  02E8  3A03               	xorlw	3	; case 54
  1044  02E9  1903               	skipnz
  1045  02EA  2ABA               	goto	l2047
  1046  02EB  3A01               	xorlw	1	; case 55
  1047  02EC  1903               	skipnz
  1048  02ED  2ABF               	goto	l2053
  1049  02EE  3A0F               	xorlw	15	; case 56
  1050  02EF  1903               	skipnz
  1051  02F0  2AC4               	goto	l2059
  1052  02F1  3A01               	xorlw	1	; case 57
  1053  02F2  1903               	skipnz
  1054  02F3  2AC9               	goto	l2065
  1055  02F4  2AF5               	goto	l189
  1056  02F5                     l189:
  1057  02F5  0008               	return
  1058  02F6                     __end_of_string_int:
  1059                           
  1060                           	psect	text2
  1061  02F6                     __ptext2:	
  1062 ;; *************** function _setup *****************
  1063 ;; Defined at:
  1064 ;;		line 134 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _setup
  1094  02F6                     _setup:
  1095  02F6                     l1853:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _setup: [wreg+status,2]
  1098                           
  1099                           
  1100                           ;main.c: 137:     OSCCONbits.SCS = 1;
  1101  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1102  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1103  02F8  140F               	bsf	15,0	;volatile
  1104                           
  1105                           ;main.c: 138:     OSCCONbits.IRCF2 = 1;
  1106  02F9  170F               	bsf	15,6	;volatile
  1107                           
  1108                           ;main.c: 139:     OSCCONbits.IRCF1 = 0;
  1109  02FA  128F               	bcf	15,5	;volatile
  1110                           
  1111                           ;main.c: 140:     OSCCONbits.IRCF0 = 0;
  1112  02FB  120F               	bcf	15,4	;volatile
  1113  02FC                     l1855:
  1114                           
  1115                           ;main.c: 143:     PORTA = 0X00;
  1116  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1117  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1118  02FE  0185               	clrf	5	;volatile
  1119  02FF                     l1857:
  1120                           
  1121                           ;main.c: 144:     PORTB = 0X03;
  1122  02FF  3003               	movlw	3
  1123  0300  0086               	movwf	6	;volatile
  1124  0301                     l1859:
  1125                           
  1126                           ;main.c: 145:     PORTD = 0X00;
  1127  0301  0188               	clrf	8	;volatile
  1128  0302                     l1861:
  1129                           
  1130                           ;main.c: 148:     ANSEL = 0X00;
  1131  0302  1683               	bsf	3,5	;RP0=1, select bank3
  1132  0303  1703               	bsf	3,6	;RP1=1, select bank3
  1133  0304  0188               	clrf	8	;volatile
  1134  0305                     l1863:
  1135                           
  1136                           ;main.c: 149:     ANSELH = 0X00;
  1137  0305  0189               	clrf	9	;volatile
  1138  0306                     l1865:
  1139                           
  1140                           ;main.c: 150:     TRISA = 0X00;
  1141  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0308  0185               	clrf	5	;volatile
  1144  0309                     l1867:
  1145                           
  1146                           ;main.c: 151:     TRISB = 0X03;
  1147  0309  3003               	movlw	3
  1148  030A  0086               	movwf	6	;volatile
  1149                           
  1150                           ;main.c: 152:     TRISD = 0X00;
  1151  030B  0188               	clrf	8	;volatile
  1152  030C                     l1869:
  1153                           
  1154                           ;main.c: 155:     OPTION_REGbits.nRBPU = 0;
  1155  030C  1381               	bcf	1,7	;volatile
  1156  030D                     l1871:
  1157                           
  1158                           ;main.c: 156:     IOCB = 0X03;
  1159  030D  3003               	movlw	3
  1160  030E  0096               	movwf	22	;volatile
  1161  030F                     l1873:
  1162                           
  1163                           ;main.c: 159:     WPUB = 0X03;
  1164  030F  3003               	movlw	3
  1165  0310  0095               	movwf	21	;volatile
  1166  0311                     l1875:
  1167                           
  1168                           ;main.c: 162:     INTCONbits.GIE = 1;
  1169  0311  178B               	bsf	11,7	;volatile
  1170  0312                     l1877:
  1171                           
  1172                           ;main.c: 163:     INTCONbits.PEIE= 1;
  1173  0312  170B               	bsf	11,6	;volatile
  1174  0313                     l1879:
  1175                           
  1176                           ;main.c: 164:     INTCONbits.RBIF = 0;
  1177  0313  100B               	bcf	11,0	;volatile
  1178  0314                     l1881:
  1179                           
  1180                           ;main.c: 165:     INTCONbits.RBIE = 1;
  1181  0314  158B               	bsf	11,3	;volatile
  1182                           
  1183                           ;main.c: 169:     SPBRGH = 0;
  1184  0315  019A               	clrf	26	;volatile
  1185  0316                     l1883:
  1186                           
  1187                           ;main.c: 170:     SPBRG = 25;
  1188  0316  3019               	movlw	25
  1189  0317  0099               	movwf	25	;volatile
  1190  0318                     l1885:
  1191                           
  1192                           ;main.c: 171:     BRGH = 1;
  1193  0318  1518               	bsf	24,2	;volatile
  1194  0319                     l1887:
  1195                           
  1196                           ;main.c: 172:     BRG16 = 1;
  1197  0319  1683               	bsf	3,5	;RP0=1, select bank3
  1198  031A  1703               	bsf	3,6	;RP1=1, select bank3
  1199  031B  1587               	bsf	7,3	;volatile
  1200  031C                     l1889:
  1201                           
  1202                           ;main.c: 174:     TXSTAbits.SYNC= 0;
  1203  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1204  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1205  031E  1218               	bcf	24,4	;volatile
  1206  031F                     l1891:
  1207                           
  1208                           ;main.c: 175:     RCSTAbits.SPEN= 1;
  1209  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0321  1798               	bsf	24,7	;volatile
  1212  0322                     l1893:
  1213                           
  1214                           ;main.c: 176:     TXSTAbits.TXEN= 1;
  1215  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0324  1698               	bsf	24,5	;volatile
  1218  0325                     l1895:
  1219                           
  1220                           ;main.c: 177:     RCSTAbits.CREN = 1;
  1221  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0327  1618               	bsf	24,4	;volatile
  1224  0328                     l1897:
  1225                           
  1226                           ;main.c: 179:     PIE1bits.RCIE = 1;
  1227  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1229  032A  168C               	bsf	12,5	;volatile
  1230  032B                     l1899:
  1231                           
  1232                           ;main.c: 181:     T1CONbits.T1CKPS1 =1;
  1233  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  032D  1690               	bsf	16,5	;volatile
  1236  032E                     l1901:
  1237                           
  1238                           ;main.c: 182:     T1CONbits.T1CKPS0 =1;
  1239  032E  1610               	bsf	16,4	;volatile
  1240  032F                     l1903:
  1241                           
  1242                           ;main.c: 183:     T1CONbits.T1OSCEN =1;
  1243  032F  1590               	bsf	16,3	;volatile
  1244  0330                     l1905:
  1245                           
  1246                           ;main.c: 184:     T1CONbits.T1SYNC =1;
  1247  0330  1510               	bsf	16,2	;volatile
  1248  0331                     l1907:
  1249                           
  1250                           ;main.c: 185:     T1CONbits.TMR1CS =0;
  1251  0331  1090               	bcf	16,1	;volatile
  1252  0332                     l1909:
  1253                           
  1254                           ;main.c: 186:     T1CONbits.TMR1ON =1;
  1255  0332  1410               	bsf	16,0	;volatile
  1256  0333                     l1911:
  1257                           
  1258                           ;main.c: 187:     PIE1bits.TMR1IE = 1;
  1259  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0335  140C               	bsf	12,0	;volatile
  1262  0336                     l1913:
  1263                           
  1264                           ;main.c: 188:     TMR1H = 0xF2;
  1265  0336  30F2               	movlw	242
  1266  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0339  008F               	movwf	15	;volatile
  1269  033A                     l1915:
  1270                           
  1271                           ;main.c: 189:     TMR1L = 0xFA;
  1272  033A  30FA               	movlw	250
  1273  033B  008E               	movwf	14	;volatile
  1274  033C                     l130:
  1275  033C  0008               	return
  1276  033D                     __end_of_setup:
  1277                           
  1278                           	psect	text3
  1279  01E7                     __ptext3:	
  1280 ;; *************** function _int_string *****************
  1281 ;; Defined at:
  1282 ;;		line 39 in file "PRINT_SERIAL.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  valor           2   15[BANK0 ] int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2   15[BANK0 ] int 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       2       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       2       0       0       0
  1300 ;;Total ram usage:        2 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _int_string
  1312  01E7                     _int_string:
  1313  01E7                     l1923:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _int_string: [wreg-fsr0h+status,2+status,0]
  1316                           
  1317                           
  1318                           ;PRINT_SERIAL.c: 41:     switch (valor){
  1319  01E7  2A1A               	goto	l1987
  1320  01E8                     l1925:
  1321  01E8  3030               	movlw	48
  1322  01E9  00AF               	movwf	?_int_string
  1323  01EA  3000               	movlw	0
  1324  01EB  00B0               	movwf	?_int_string+1
  1325  01EC  2A41               	goto	l174
  1326  01ED                     l1931:
  1327  01ED  3031               	movlw	49
  1328  01EE  00AF               	movwf	?_int_string
  1329  01EF  3000               	movlw	0
  1330  01F0  00B0               	movwf	?_int_string+1
  1331  01F1  2A41               	goto	l174
  1332  01F2                     l1937:
  1333  01F2  3032               	movlw	50
  1334  01F3  00AF               	movwf	?_int_string
  1335  01F4  3000               	movlw	0
  1336  01F5  00B0               	movwf	?_int_string+1
  1337  01F6  2A41               	goto	l174
  1338  01F7                     l1943:
  1339  01F7  3033               	movlw	51
  1340  01F8  00AF               	movwf	?_int_string
  1341  01F9  3000               	movlw	0
  1342  01FA  00B0               	movwf	?_int_string+1
  1343  01FB  2A41               	goto	l174
  1344  01FC                     l1949:
  1345  01FC  3034               	movlw	52
  1346  01FD  00AF               	movwf	?_int_string
  1347  01FE  3000               	movlw	0
  1348  01FF  00B0               	movwf	?_int_string+1
  1349  0200  2A41               	goto	l174
  1350  0201                     l1955:
  1351  0201  3035               	movlw	53
  1352  0202  00AF               	movwf	?_int_string
  1353  0203  3000               	movlw	0
  1354  0204  00B0               	movwf	?_int_string+1
  1355  0205  2A41               	goto	l174
  1356  0206                     l1961:
  1357  0206  3036               	movlw	54
  1358  0207  00AF               	movwf	?_int_string
  1359  0208  3000               	movlw	0
  1360  0209  00B0               	movwf	?_int_string+1
  1361  020A  2A41               	goto	l174
  1362  020B                     l1967:
  1363  020B  3037               	movlw	55
  1364  020C  00AF               	movwf	?_int_string
  1365  020D  3000               	movlw	0
  1366  020E  00B0               	movwf	?_int_string+1
  1367  020F  2A41               	goto	l174
  1368  0210                     l1973:
  1369  0210  3038               	movlw	56
  1370  0211  00AF               	movwf	?_int_string
  1371  0212  3000               	movlw	0
  1372  0213  00B0               	movwf	?_int_string+1
  1373  0214  2A41               	goto	l174
  1374  0215                     l1979:
  1375  0215  3039               	movlw	57
  1376  0216  00AF               	movwf	?_int_string
  1377  0217  3000               	movlw	0
  1378  0218  00B0               	movwf	?_int_string+1
  1379  0219  2A41               	goto	l174
  1380  021A                     l1987:
  1381                           
  1382                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 1, Range of values is 0 to 0
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte            4     3 (average)
  1388                           ; direct_byte           11     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1392  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1393  021C  0830               	movf	int_string@valor+1,w
  1394  021D  3A00               	xorlw	0	; case 0
  1395  021E  1903               	skipnz
  1396  021F  2A21               	goto	l2199
  1397  0220  2A41               	goto	l174
  1398  0221                     l2199:
  1399                           
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 10, Range of values is 0 to 9
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte           31    16 (average)
  1405                           ; direct_byte           38     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  0221  082F               	movf	int_string@valor,w
  1409  0222  3A00               	xorlw	0	; case 0
  1410  0223  1903               	skipnz
  1411  0224  29E8               	goto	l1925
  1412  0225  3A01               	xorlw	1	; case 1
  1413  0226  1903               	skipnz
  1414  0227  29ED               	goto	l1931
  1415  0228  3A03               	xorlw	3	; case 2
  1416  0229  1903               	skipnz
  1417  022A  29F2               	goto	l1937
  1418  022B  3A01               	xorlw	1	; case 3
  1419  022C  1903               	skipnz
  1420  022D  29F7               	goto	l1943
  1421  022E  3A07               	xorlw	7	; case 4
  1422  022F  1903               	skipnz
  1423  0230  29FC               	goto	l1949
  1424  0231  3A01               	xorlw	1	; case 5
  1425  0232  1903               	skipnz
  1426  0233  2A01               	goto	l1955
  1427  0234  3A03               	xorlw	3	; case 6
  1428  0235  1903               	skipnz
  1429  0236  2A06               	goto	l1961
  1430  0237  3A01               	xorlw	1	; case 7
  1431  0238  1903               	skipnz
  1432  0239  2A0B               	goto	l1967
  1433  023A  3A0F               	xorlw	15	; case 8
  1434  023B  1903               	skipnz
  1435  023C  2A10               	goto	l1973
  1436  023D  3A01               	xorlw	1	; case 9
  1437  023E  1903               	skipnz
  1438  023F  2A15               	goto	l1979
  1439  0240  2A41               	goto	l174
  1440  0241                     l174:
  1441  0241  0008               	return
  1442  0242                     __end_of_int_string:
  1443                           
  1444                           	psect	text4
  1445  03C8                     __ptext4:	
  1446 ;; *************** function _enviar_letra *****************
  1447 ;; Defined at:
  1448 ;;		line 34 in file "PRINT_SERIAL.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  letra           1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  letra           1    0[BANK0 ] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       1       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         0       1       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;;		_println
  1474 ;; This function uses a non-reentrant model
  1475 ;;
