

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 13:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   862  0130  2935               	goto	l101
   863  0131                     u300:
   864  0131                     l1102:
   865                           
   866                           ;MAIN.c: 105:         PORTAbits.RA1=1;
   867  0131  1283               	bcf	3,5	;RP0=0, select bank0
   868  0132  1303               	bcf	3,6	;RP1=0, select bank0
   869  0133  1485               	bsf	5,1	;volatile
   870                           
   871                           ;MAIN.c: 106:     }else{
   872  0134  291D               	goto	l1096
   873  0135                     l101:
   874                           
   875                           ;MAIN.c: 107:         PORTAbits.RA1=0;
   876  0135  1283               	bcf	3,5	;RP0=0, select bank0
   877  0136  1303               	bcf	3,6	;RP1=0, select bank0
   878  0137  1085               	bcf	5,1	;volatile
   879  0138  291D               	goto	l1096
   880  0139  120A  118A  280E   	ljmp	start
   881  013C                     __end_of_main:
   882                           
   883                           	psect	text1
   884  00D2                     __ptext1:	
   885 ;; *************** function _setup *****************
   886 ;; Defined at:
   887 ;;		line 112 in file "MAIN.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _setup
   917  00D2                     _setup:
   918  00D2                     l1028:	
   919                           ;incstack = 0
   920                           ; Regs used in _setup: [wreg+status,2+status,0]
   921                           
   922                           
   923                           ;MAIN.c: 115:     OSCCONbits.SCS = 1;
   924  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   925  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   926  00D4  140F               	bsf	15,0	;volatile
   927                           
   928                           ;MAIN.c: 116:     OSCCONbits.IRCF2 = 0;
   929  00D5  130F               	bcf	15,6	;volatile
   930                           
   931                           ;MAIN.c: 117:     OSCCONbits.IRCF1 = 0;
   932  00D6  128F               	bcf	15,5	;volatile
   933                           
   934                           ;MAIN.c: 118:     OSCCONbits.IRCF0 = 1;
   935  00D7  160F               	bsf	15,4	;volatile
   936  00D8                     l1030:
   937                           
   938                           ;MAIN.c: 121:     PORTA = 0X01;
   939  00D8  3001               	movlw	1
   940  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   941  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   942  00DB  0085               	movwf	5	;volatile
   943  00DC                     l1032:
   944                           
   945                           ;MAIN.c: 122:     PORTC = 0X00;
   946  00DC  0187               	clrf	7	;volatile
   947  00DD                     l1034:
   948                           
   949                           ;MAIN.c: 123:     PORTD = 0X00;
   950  00DD  0188               	clrf	8	;volatile
   951  00DE                     l1036:
   952                           
   953                           ;MAIN.c: 124:     PORTE = 0X00;
   954  00DE  0189               	clrf	9	;volatile
   955  00DF                     l1038:
   956                           
   957                           ;MAIN.c: 125:     PORTB = 0X03;
   958  00DF  3003               	movlw	3
   959  00E0  0086               	movwf	6	;volatile
   960  00E1                     l1040:
   961                           
   962                           ;MAIN.c: 127:     ANSEL = 0X01;
   963  00E1  3001               	movlw	1
   964  00E2  1683               	bsf	3,5	;RP0=1, select bank3
   965  00E3  1703               	bsf	3,6	;RP1=1, select bank3
   966  00E4  0088               	movwf	8	;volatile
   967  00E5                     l1042:
   968                           
   969                           ;MAIN.c: 128:     ANSELH = 0X00;
   970  00E5  0189               	clrf	9	;volatile
   971                           
   972                           ;MAIN.c: 129:     TRISB = 0X03;
   973  00E6  3003               	movlw	3
   974  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   975  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   976  00E9  0086               	movwf	6	;volatile
   977  00EA                     l1044:
   978                           
   979                           ;MAIN.c: 130:     TRISC = 0X00;
   980  00EA  0187               	clrf	7	;volatile
   981  00EB                     l1046:
   982                           
   983                           ;MAIN.c: 131:     TRISA = 0X01;
   984  00EB  3001               	movlw	1
   985  00EC  0085               	movwf	5	;volatile
   986                           
   987                           ;MAIN.c: 132:     TRISD = 0X00;
   988  00ED  0188               	clrf	8	;volatile
   989                           
   990                           ;MAIN.c: 133:     TRISE = 0X00;
   991  00EE  0189               	clrf	9	;volatile
   992  00EF                     l1048:
   993                           
   994                           ;MAIN.c: 135:     INTCONbits.RBIF = 0;
   995  00EF  100B               	bcf	11,0	;volatile
   996  00F0                     l1050:
   997                           
   998                           ;MAIN.c: 136:     INTCONbits.T0IF = 0;
   999  00F0  110B               	bcf	11,2	;volatile
  1000  00F1                     l1052:
  1001                           
  1002                           ;MAIN.c: 139:     OPTION_REGbits.nRBPU = 0;
  1003  00F1  1381               	bcf	1,7	;volatile
  1004  00F2                     l1054:
  1005                           
  1006                           ;MAIN.c: 140:     IOCB = 0X03;
  1007  00F2  3003               	movlw	3
  1008  00F3  0096               	movwf	22	;volatile
  1009  00F4                     l1056:
  1010                           
  1011                           ;MAIN.c: 143:     WPUB = 0X03;
  1012  00F4  3003               	movlw	3
  1013  00F5  0095               	movwf	21	;volatile
  1014  00F6                     l1058:
  1015                           
  1016                           ;MAIN.c: 147:     INTCONbits.GIE = 1;
  1017  00F6  178B               	bsf	11,7	;volatile
  1018  00F7                     l1060:
  1019                           
  1020                           ;MAIN.c: 148:     INTCONbits.PEIE= 1;
  1021  00F7  170B               	bsf	11,6	;volatile
  1022  00F8                     l1062:
  1023                           
  1024                           ;MAIN.c: 149:     INTCONbits.RBIE = 1;
  1025  00F8  158B               	bsf	11,3	;volatile
  1026  00F9                     l1064:
  1027                           
  1028                           ;MAIN.c: 150:     INTCONbits.T0IE = 1;
  1029  00F9  168B               	bsf	11,5	;volatile
  1030  00FA                     l1066:
  1031                           
  1032                           ;MAIN.c: 154:     OPTION_REGbits.T0CS = 0;
  1033  00FA  1281               	bcf	1,5	;volatile
  1034  00FB                     l1068:
  1035                           
  1036                           ;MAIN.c: 156:     OPTION_REGbits.PSA = 0;
  1037  00FB  1181               	bcf	1,3	;volatile
  1038  00FC                     l1070:
  1039                           
  1040                           ;MAIN.c: 157:     OPTION_REGbits.PS2 = 0;
  1041  00FC  1101               	bcf	1,2	;volatile
  1042  00FD                     l1072:
  1043                           
  1044                           ;MAIN.c: 158:     OPTION_REGbits.PS1 = 0;
  1045  00FD  1081               	bcf	1,1	;volatile
  1046  00FE                     l1074:
  1047                           
  1048                           ;MAIN.c: 159:     OPTION_REGbits.PS0 = 0;
  1049  00FE  1001               	bcf	1,0	;volatile
  1050  00FF                     l1076:
  1051                           
  1052                           ;MAIN.c: 160:     TMR0 = 99;
  1053  00FF  3063               	movlw	99
  1054  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0102  0081               	movwf	1	;volatile
  1057  0103                     l1078:
  1058                           
  1059                           ;MAIN.c: 163:     PIE1bits.ADIE = 1;
  1060  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0105  170C               	bsf	12,6	;volatile
  1063  0106                     l1080:
  1064                           
  1065                           ;MAIN.c: 167:     ADCON0bits.CHS = 0x00;
  1066  0106  30C3               	movlw	-61
  1067  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0109  059F               	andwf	31,f	;volatile
  1070  010A                     l1082:
  1071                           
  1072                           ;MAIN.c: 168:     VCFG1 = 0;
  1073  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1074  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1075  010C  129F               	bcf	31,5	;volatile
  1076  010D                     l1084:
  1077                           
  1078                           ;MAIN.c: 169:     VCFG0 = 0;
  1079  010D  121F               	bcf	31,4	;volatile
  1080  010E                     l1086:
  1081                           
  1082                           ;MAIN.c: 170:     ADCON1bits.ADFM = 0;
  1083  010E  139F               	bcf	31,7	;volatile
  1084  010F                     l1088:
  1085                           
  1086                           ;MAIN.c: 171:     ADCON0bits.ADCS = 0b00;
  1087  010F  303F               	movlw	-193
  1088  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0112  059F               	andwf	31,f	;volatile
  1091  0113                     l1090:
  1092                           
  1093                           ;MAIN.c: 172:     PIR1bits.ADIF = 0;
  1094  0113  130C               	bcf	12,6	;volatile
  1095  0114                     l1092:
  1096                           
  1097                           ;MAIN.c: 173:     ADCON0bits.ADON = 1;
  1098  0114  141F               	bsf	31,0	;volatile
  1099  0115                     l108:
  1100  0115  0008               	return
  1101  0116                     __end_of_setup:
  1102                           
  1103                           	psect	text2
  1104  003C                     __ptext2:	
  1105 ;; *************** function _isr *****************
  1106 ;; Defined at:
  1107 ;;		line 46 in file "MAIN.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          5       0       0       0       0
  1124 ;;      Totals:         5       0       0       0       0
  1125 ;;Total ram usage:        5 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    1
  1128 ;; This function calls:
  1129 ;;		_ADC
  1130 ;;		_BCH_DISPLAY
  1131 ;; This function is called by:
  1132 ;;		Interrupt level 1
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _isr
  1138  003C                     _isr:
  1139  003C                     i1l968:
  1140                           
  1141                           ;MAIN.c: 49:     if (ADIF){
  1142  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1143  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1144  003E  1F0C               	btfss	12,6	;volatile
  1145  003F  2841               	goto	u17_21
  1146  0040  2842               	goto	u17_20
  1147  0041                     u17_21:
  1148  0041  2851               	goto	i1l974
  1149  0042                     u17_20:
  1150  0042                     i1l970:
  1151                           
  1152                           ;MAIN.c: 50:         ADRESH_TEMP1 = ADC(0x00);
  1153  0042  3000               	movlw	0
  1154  0043  00F0               	movwf	ADC@channel
  1155  0044  00F1               	movwf	ADC@channel+1
  1156  0045  120A  118A  2182  120A  118A  	fcall	_ADC
  1157  004A  0871               	movf	?_ADC+1,w
  1158  004B  00FC               	movwf	_ADRESH_TEMP1+1
  1159  004C  0870               	movf	?_ADC,w
  1160  004D  00FB               	movwf	_ADRESH_TEMP1
  1161  004E                     i1l972:
  1162                           
  1163                           ;MAIN.c: 51:         ADIF = 0;
  1164  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1165  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0050  130C               	bcf	12,6	;volatile
  1167  0051                     i1l974:
  1168                           
  1169                           ;MAIN.c: 53:     if (RBIF){
  1170  0051  1C0B               	btfss	11,0	;volatile
  1171  0052  2854               	goto	u18_21
  1172  0053  2855               	goto	u18_20
  1173  0054                     u18_21:
  1174  0054  2888               	goto	i1l998
  1175  0055                     u18_20:
  1176  0055                     i1l976:
  1177                           
  1178                           ;MAIN.c: 54:         if (PORTBbits.RB0== 0){
  1179  0055  1806               	btfsc	6,0	;volatile
  1180  0056  2858               	goto	u19_21
  1181  0057  2859               	goto	u19_20
  1182  0058                     u19_21:
  1183  0058  285E               	goto	i1l85
  1184  0059                     u19_20:
  1185  0059                     i1l978:
  1186                           
  1187                           ;MAIN.c: 55:             antir1 = 1;
  1188  0059  3001               	movlw	1
  1189  005A  00D8               	movwf	_antir1
  1190  005B  3000               	movlw	0
  1191  005C  00D9               	movwf	_antir1+1
  1192                           
  1193                           ;MAIN.c: 56:         }else if (PORTBbits.RB0== 1 && antir1 == 1){
  1194  005D  286E               	goto	i1l986
  1195  005E                     i1l85:
  1196  005E  1C06               	btfss	6,0	;volatile
  1197  005F  2861               	goto	u20_21
  1198  0060  2862               	goto	u20_20
  1199  0061                     u20_21:
  1200  0061  286E               	goto	i1l986
  1201  0062                     u20_20:
  1202  0062                     i1l980:
  1203  0062  0358               	decf	_antir1,w
  1204  0063  0459               	iorwf	_antir1+1,w
  1205  0064  1D03               	btfss	3,2
  1206  0065  2867               	goto	u21_21
  1207  0066  2868               	goto	u21_20
  1208  0067                     u21_21:
  1209  0067  286E               	goto	i1l986
  1210  0068                     u21_20:
  1211  0068                     i1l982:
  1212  0068  3001               	movlw	1	;# 
  1213  0069  0788               	addwf	8,f	;# 
  1214  006A                     i1l984:
  1215                           
  1216                           ;MAIN.c: 60:             antir1 = 0;
  1217  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1218  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1219  006C  01D8               	clrf	_antir1
  1220  006D  01D9               	clrf	_antir1+1
  1221  006E                     i1l986:
  1222                           
  1223                           ;MAIN.c: 62:         if (PORTBbits.RB1== 0){
  1224  006E  1886               	btfsc	6,1	;volatile
  1225  006F  2871               	goto	u22_21
  1226  0070  2872               	goto	u22_20
  1227  0071                     u22_21:
  1228  0071  2877               	goto	i1l88
  1229  0072                     u22_20:
  1230  0072                     i1l988:
  1231                           
  1232                           ;MAIN.c: 63:             antir2 = 1;
  1233  0072  3001               	movlw	1
  1234  0073  00D6               	movwf	_antir2
  1235  0074  3000               	movlw	0
  1236  0075  00D7               	movwf	_antir2+1
  1237                           
  1238                           ;MAIN.c: 64:         }else if (PORTBbits.RB1== 1 && antir2 == 1){
  1239  0076  2887               	goto	i1l996
  1240  0077                     i1l88:
  1241  0077  1C86               	btfss	6,1	;volatile
  1242  0078  287A               	goto	u23_21
  1243  0079  287B               	goto	u23_20
  1244  007A                     u23_21:
  1245  007A  2887               	goto	i1l996
  1246  007B                     u23_20:
  1247  007B                     i1l990:
  1248  007B  0356               	decf	_antir2,w
  1249  007C  0457               	iorwf	_antir2+1,w
  1250  007D  1D03               	btfss	3,2
  1251  007E  2880               	goto	u24_21
  1252  007F  2881               	goto	u24_20
  1253  0080                     u24_21:
  1254  0080  2887               	goto	i1l996
  1255  0081                     u24_20:
  1256  0081                     i1l992:
  1257  0081  3001               	movlw	1	;# 
  1258  0082  0288               	subwf	8,f	;# 
  1259  0083                     i1l994:
  1260                           
  1261                           ;MAIN.c: 68:             antir2 = 0;
  1262  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0085  01D6               	clrf	_antir2
  1265  0086  01D7               	clrf	_antir2+1
  1266  0087                     i1l996:
  1267                           
  1268                           ;MAIN.c: 70:         RBIF =0;
  1269  0087  100B               	bcf	11,0	;volatile
  1270  0088                     i1l998:
  1271                           
  1272                           ;MAIN.c: 73:     if (T0IF){
  1273  0088  1D0B               	btfss	11,2	;volatile
  1274  0089  288B               	goto	u25_21
  1275  008A  288C               	goto	u25_20
  1276  008B                     u25_21:
  1277  008B  28C9               	goto	i1l95
  1278  008C                     u25_20:
  1279  008C                     i1l1000:
  1280                           
  1281                           ;MAIN.c: 74:         PORTC = 0;
  1282  008C  0187               	clrf	7	;volatile
  1283  008D                     i1l1002:
  1284                           
  1285                           ;MAIN.c: 75:          if (PORTE == 0x01){
  1286  008D  0309               	decf	9,w	;volatile
  1287  008E  1D03               	btfss	3,2
  1288  008F  2891               	goto	u26_21
  1289  0090  2892               	goto	u26_20
  1290  0091                     u26_21:
  1291  0091  28A4               	goto	i1l1008
  1292  0092                     u26_20:
  1293  0092                     i1l1004:
  1294  0092  3002               	movlw	2	;# 
  1295  0093  0089               	movwf	9	;# 
  1296  0094                     i1l1006:
  1297                           
  1298                           ;MAIN.c: 78:              PORTC = BCH_DISPLAY(ADRESH_TEMP1 & 0x0f);
  1299  0094  300F               	movlw	15
  1300  0095  057B               	andwf	_ADRESH_TEMP1,w
  1301  0096  00F0               	movwf	BCH_DISPLAY@valor
  1302  0097  3000               	movlw	0
  1303  0098  057C               	andwf	_ADRESH_TEMP1+1,w
  1304  0099  00F1               	movwf	BCH_DISPLAY@valor+1
  1305  009A  120A  118A  213C  120A  118A  	fcall	_BCH_DISPLAY
  1306  009F  0870               	movf	?_BCH_DISPLAY,w
  1307  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1309  00A2  0087               	movwf	7	;volatile
  1310                           
  1311                           ;MAIN.c: 80:          }else if (PORTE == 0x02){
  1312  00A3  28C6               	goto	i1l1014
  1313  00A4                     i1l1008:
  1314  00A4  3002               	movlw	2
  1315  00A5  0609               	xorwf	9,w	;volatile
  1316  00A6  1D03               	btfss	3,2
  1317  00A7  28A9               	goto	u27_21
  1318  00A8  28AA               	goto	u27_20
  1319  00A9                     u27_21:
  1320  00A9  28C6               	goto	i1l1014
  1321  00AA                     u27_20:
  1322  00AA                     i1l1010:
  1323  00AA  3001               	movlw	1	;# 
  1324  00AB  0089               	movwf	9	;# 
  1325  00AC                     i1l1012:
  1326                           
  1327                           ;MAIN.c: 83:              PORTC = BCH_DISPLAY((ADRESH_TEMP1 >> 4) & 0x0f);
  1328  00AC  087C               	movf	_ADRESH_TEMP1+1,w
  1329  00AD  00F7               	movwf	??_isr+1
  1330  00AE  087B               	movf	_ADRESH_TEMP1,w
  1331  00AF  00F6               	movwf	??_isr
  1332  00B0  3004               	movlw	4
  1333  00B1                     u28_25:
  1334  00B1  1003               	clrc
  1335  00B2  0CF7               	rrf	??_isr+1,f
  1336  00B3  0CF6               	rrf	??_isr,f
  1337  00B4  3EFF               	addlw	-1
  1338  00B5  1D03               	skipz
  1339  00B6  28B1               	goto	u28_25
  1340  00B7  300F               	movlw	15
  1341  00B8  0576               	andwf	??_isr,w
  1342  00B9  00F0               	movwf	BCH_DISPLAY@valor
  1343  00BA  3000               	movlw	0
  1344  00BB  0577               	andwf	??_isr+1,w
  1345  00BC  00F1               	movwf	BCH_DISPLAY@valor+1
  1346  00BD  120A  118A  213C  120A  118A  	fcall	_BCH_DISPLAY
  1347  00C2  0870               	movf	?_BCH_DISPLAY,w
  1348  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1349  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1350  00C5  0087               	movwf	7	;volatile
  1351  00C6                     i1l1014:
  1352                           
  1353                           ;MAIN.c: 86:          TMR0 = 99;
  1354  00C6  3063               	movlw	99
  1355  00C7  0081               	movwf	1	;volatile
  1356  00C8                     i1l1016:
  1357                           
  1358                           ;MAIN.c: 87:         T0IF = 0;
  1359  00C8  110B               	bcf	11,2	;volatile
  1360  00C9                     i1l95:
  1361  00C9  087A               	movf	??_isr+4,w
  1362  00CA  008A               	movwf	10
  1363  00CB  0879               	movf	??_isr+3,w
  1364  00CC  0084               	movwf	4
  1365  00CD  0E78               	swapf	??_isr+2,w
  1366  00CE  0083               	movwf	3
  1367  00CF  0EFE               	swapf	btemp,f
  1368  00D0  0E7E               	swapf	btemp,w
  1369  00D1  0009               	retfie
  1370  00D2                     __end_of_isr:
  1371                           
  1372                           	psect	intentry
  1373  0004                     __pintentry:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1376                           
  1377  0004                     interrupt_function:
  1378  007E                     saved_w	set	btemp
  1379  0004  00FE               	movwf	btemp
  1380  0005  0E03               	swapf	3,w
  1381  0006  00F8               	movwf	??_isr+2
  1382  0007  0804               	movf	4,w
  1383  0008  00F9               	movwf	??_isr+3
  1384  0009  080A               	movf	10,w
  1385  000A  00FA               	movwf	??_isr+4
  1386  000B  120A  118A  283C   	ljmp	_isr
  1387                           
  1388                           	psect	text3
  1389  013C                     __ptext3:	
  1390 ;; *************** function _BCH_DISPLAY *****************
  1391 ;; Defined at:
  1392 ;;		line 19 in file "BCH_CONVERTER_DISPLAY.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  valor           2    0[COMMON] unsigned int 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  DISPLAY        32    0[BANK0 ] unsigned int [16]
  1397 ;;  conversor       2   32[BANK0 ] unsigned int 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2    0[COMMON] unsigned int 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         2       0       0       0       0
  1408 ;;      Locals:         0      34       0       0       0
  1409 ;;      Temps:          4       0       0       0       0
  1410 ;;      Totals:         6      34       0       0       0
  1411 ;;Total ram usage:       40 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_isr
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _BCH_DISPLAY
  1422  013C                     _BCH_DISPLAY:
  1423  013C                     i1l894:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _BCH_DISPLAY: [wreg-fsr0h+status,2+status,0]
  1426                           
  1427                           
  1428                           ;BCH_CONVERTER_DISPLAY.c: 20:     unsigned int DISPLAY[16]= {0X3F,0X06,0X5B,0X4F,0X66,0X
      +                          6D,0X7D,0X07,0X7F,0X67,0x77,0X7C,0X58,0X5E,0X79,0X71};
  1429  013C  3020               	movlw	BCH_DISPLAY@DISPLAY& (0+255)
  1430  013D  0084               	movwf	4
  1431  013E  30A0               	movlw	low BCH_DISPLAY@F1449
  1432  013F  00F2               	movwf	??_BCH_DISPLAY
  1433  0140  0804               	movf	4,w
  1434  0141  00F3               	movwf	??_BCH_DISPLAY+1
  1435  0142  3020               	movlw	32
  1436  0143  00F4               	movwf	??_BCH_DISPLAY+2
  1437  0144                     u16_20:
  1438  0144  0872               	movf	??_BCH_DISPLAY,w
  1439  0145  0084               	movwf	4
  1440  0146  1383               	bcf	3,7	;select IRP bank1
  1441  0147  0800               	movf	0,w
  1442  0148  00F5               	movwf	??_BCH_DISPLAY+3
  1443  0149  0AF2               	incf	??_BCH_DISPLAY,f
  1444  014A  0873               	movf	??_BCH_DISPLAY+1,w
  1445  014B  0084               	movwf	4
  1446  014C  0875               	movf	??_BCH_DISPLAY+3,w
  1447  014D  0080               	movwf	0
  1448  014E  0AF3               	incf	??_BCH_DISPLAY+1,f
  1449  014F  0BF4               	decfsz	??_BCH_DISPLAY+2,f
  1450  0150  2944               	goto	u16_20
  1451  0151                     i1l896:
  1452                           
  1453                           ;BCH_CONVERTER_DISPLAY.c: 21:     unsigned int conversor;;BCH_CONVERTER_DISPLAY.c: 22:  
      +                             conversor = DISPLAY[valor];
  1454  0151  0870               	movf	BCH_DISPLAY@valor,w
  1455  0152  00F2               	movwf	??_BCH_DISPLAY
  1456  0153  0772               	addwf	??_BCH_DISPLAY,w
  1457  0154  3E20               	addlw	(low (BCH_DISPLAY@DISPLAY| 0))& (0+255)
  1458  0155  0084               	movwf	4
  1459  0156  0800               	movf	0,w
  1460  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0159  00C0               	movwf	BCH_DISPLAY@conversor
  1463  015A  0A84               	incf	4,f
  1464  015B  0800               	movf	0,w
  1465  015C  00C1               	movwf	BCH_DISPLAY@conversor+1
  1466  015D                     i1l898:
  1467                           
  1468                           ;BCH_CONVERTER_DISPLAY.c: 23:     return (conversor);
  1469  015D  0841               	movf	BCH_DISPLAY@conversor+1,w
  1470  015E  00F1               	movwf	?_BCH_DISPLAY+1
  1471  015F  0840               	movf	BCH_DISPLAY@conversor,w
  1472  0160  00F0               	movwf	?_BCH_DISPLAY
  1473  0161                     i1l125:
  1474  0161  0008               	return
  1475  0162                     __end_of_BCH_DISPLAY:
  1476                           
  1477                           	psect	text4
  1478  0182                     __ptext4:	
  1479 ;; *************** function _ADC *****************
  1480 ;; Defined at:
  1481 ;;		line 15 in file "ADC_CONVERTER.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  channel         2    0[COMMON] unsigned int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  salida          2    4[COMMON] int 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    0[COMMON] unsigned int 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         2       0       0       0       0
  1496 ;;      Locals:         2       0       0       0       0
  1497 ;;      Temps:          2       0       0       0       0
  1498 ;;      Totals:         6       0       0       0       0
  1499 ;;Total ram usage:        6 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_isr
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _ADC
  1510  0182                     _ADC:
  1511  0182                     i1l886:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1514                           
  1515                           
