

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:51:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   985  0005                     _PORTA	set	5
   986  001F                     _ADCON0bits	set	31
   987  0064                     _TXIF	set	100
   988  0049                     _RE1	set	73
   989  0048                     _RE0	set	72
   990  0047                     _RD7	set	71
   991  0046                     _RD6	set	70
   992  0045                     _RD5	set	69
   993  0044                     _RD4	set	68
   994  0043                     _RD3	set	67
   995  0042                     _RD2	set	66
   996  0041                     _RD1	set	65
   997  0040                     _RD0	set	64
   998  0066                     _ADIF	set	102
   999  0063                     _SSPIF	set	99
  1000  0094                     _SSPSTATbits	set	148
  1001  0094                     _SSPSTAT	set	148
  1002  0095                     _WPUB	set	149
  1003  0096                     _IOCB	set	150
  1004  0081                     _OPTION_REGbits	set	129
  1005  0089                     _TRISE	set	137
  1006  0088                     _TRISD	set	136
  1007  0087                     _TRISC	set	135
  1008  0086                     _TRISB	set	134
  1009  009F                     _ADCON1bits	set	159
  1010  008C                     _PIE1bits	set	140
  1011  0085                     _TRISA	set	133
  1012  008F                     _OSCCONbits	set	143
  1013  043B                     _TRISC3	set	1083
  1014  043D                     _TRISC5	set	1085
  1015  04FC                     _VCFG0	set	1276
  1016  04FD                     _VCFG1	set	1277
  1017  0189                     _ANSELH	set	393
  1018  0188                     _ANSEL	set	392
  1019                           
  1020                           	psect	cinit
  1021  0011                     start_initialization:	
  1022                           ; #config settings
  1023                           
  1024  0011                     __initialization:
  1025                           
  1026                           ; Initialize objects allocated to BANK0
  1027  0011  1383               	bcf	3,7	;select IRP bank0
  1028  0012  3054               	movlw	low (__pdataBANK0+52)
  1029  0013  00FD               	movwf	btemp+-1
  1030  0014  3000               	movlw	high __pidataBANK0
  1031  0015  00FE               	movwf	btemp
  1032  0016  3099               	movlw	low __pidataBANK0
  1033  0017  00FF               	movwf	btemp+1
  1034  0018  3020               	movlw	low __pdataBANK0
  1035  0019  0084               	movwf	4
  1036  001A  120A  118A  2132  120A  118A  	fcall	init_ram0
  1037                           
  1038                           ; Clear objects allocated to BANK0
  1039  001F  01D4               	clrf	__pbssBANK0& (0+127)
  1040  0020  01D5               	clrf	(__pbssBANK0+1)& (0+127)
  1041  0021  01D6               	clrf	(__pbssBANK0+2)& (0+127)
  1042  0022  01D7               	clrf	(__pbssBANK0+3)& (0+127)
  1043  0023  01D8               	clrf	(__pbssBANK0+4)& (0+127)
  1044  0024  01D9               	clrf	(__pbssBANK0+5)& (0+127)
  1045  0025  01DA               	clrf	(__pbssBANK0+6)& (0+127)
  1046  0026  01DB               	clrf	(__pbssBANK0+7)& (0+127)
  1047                           
  1048                           ; Clear objects allocated to COMMON
  1049  0027  01FA               	clrf	__pbssCOMMON& (0+127)
  1050  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1051  0029  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1052  002A  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  1053  002B                     end_of_initialization:	
  1054                           ;End of C runtime variable initialization code
  1055                           
  1056  002B                     __end_of__initialization:
  1057  002B  0183               	clrf	3
  1058  002C  120A  118A  2941   	ljmp	_main	;jump to C main() function
  1059                           
  1060                           	psect	bssCOMMON
  1061  007A                     __pbssCOMMON:
  1062  007A                     _ADRESH_CANAL1:
  1063  007A                     	ds	2
  1064  007C                     _Banderas_SPI:
  1065  007C                     	ds	1
  1066  007D                     _Banderas:
  1067  007D                     	ds	1
  1068                           
  1069                           	psect	bssBANK0
  1070  0054                     __pbssBANK0:
  1071  0054                     _dato3:
  1072  0054                     	ds	2
  1073  0056                     _dato2:
  1074  0056                     	ds	2
  1075  0058                     _dato1:
  1076  0058                     	ds	2
  1077  005A                     _ADRESH_CANAL2:
  1078  005A                     	ds	2
  1079                           
  1080                           	psect	dataBANK0
  1081  0020                     __pdataBANK0:
  1082  0020                     BCH_DISPLAY@F1449:
  1083  0020                     	ds	32
  1084  0040                     BCD_DISPLAY@F1449:
  1085  0040                     	ds	20
  1086                           
  1087                           	psect	inittext
  1088  012E                     init_fetch0:	
  1089                           ;	Called with low address in FSR and high address in W
  1090                           
  1091  012E  087E               	movf	btemp,w
  1092  012F  008A               	movwf	10
  1093  0130  087F               	movf	btemp+1,w
  1094  0131  0082               	movwf	2
  1095  0132                     init_ram0:	
  1096                           ;Called with:
  1097                           ;	high address of idata address in btemp 
  1098                           ;	low address of idata address in btemp+1 
  1099                           ;	low address of data in FSR
  1100                           ;	high address + 1 of data in btemp-1
  1101                           
  1102  0132  120A  118A  212E  120A  118A  	fcall	init_fetch0
  1103  0137  0080               	movwf	0
  1104  0138  0A84               	incf	4,f
  1105  0139  0804               	movf	4,w
  1106  013A  067D               	xorwf	btemp+-1,w
  1107  013B  1903               	btfsc	3,2
  1108  013C  3400               	retlw	0
  1109  013D  0AFF               	incf	btemp+1,f
  1110  013E  1903               	btfsc	3,2
  1111  013F  0AFE               	incf	btemp,f
  1112  0140  2932               	goto	init_ram0
  1113                           
  1114                           	psect	cstackCOMMON
  1115  0070                     __pcstackCOMMON:
  1116  0070                     ?_spiRead:
  1117  0070                     ??_spiRead:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_spiWrite:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ??_spiWrite:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_setup:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_isr:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_main:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_spiReceiveWait:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ??_spiReceiveWait:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_ADC:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     spiWrite@dat:	
  1145                           ; 2 bytes @ 0x0
  1146                           
  1147                           
  1148                           ; 1 bytes @ 0x0
  1149  0070                     	ds	2
  1150  0072                     ??_ADC:
  1151                           
  1152                           ; 1 bytes @ 0x2
  1153  0072                     	ds	2
  1154  0074                     ADC@channel:
  1155                           
  1156                           ; 1 bytes @ 0x4
  1157  0074                     	ds	1
  1158  0075                     ??_isr:
  1159                           
  1160                           ; 1 bytes @ 0x5
  1161  0075                     	ds	5
  1162                           
  1163                           	psect	cstackBANK0
  1164  005C                     __pcstackBANK0:
  1165  005C                     ?_spiInit:
  1166  005C                     spiInit@sDataSample:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169                           
  1170                           ; 1 bytes @ 0x0
  1171  005C                     	ds	1
  1172  005D                     spiInit@sClockIdle:
  1173                           
  1174                           ; 1 bytes @ 0x1
  1175  005D                     	ds	1
  1176  005E                     spiInit@sTransmitEdge:
  1177                           
  1178                           ; 1 bytes @ 0x2
  1179  005E                     	ds	1
  1180  005F                     ??_spiInit:
  1181  005F                     spiInit@sType:	
  1182                           ; 1 bytes @ 0x3
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0x3
  1186  005F                     	ds	1
  1187  0060                     ??_setup:
  1188  0060                     ??_main:	
  1189                           ; 1 bytes @ 0x4
  1190                           
  1191                           
  1192                           	psect	maintext
  1193  0141                     __pmaintext:	
  1194                           ; 1 bytes @ 0x4
  1195 ;;
  1196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1197 ;;
  1198 ;; *************** function _main *****************
  1199 ;; Defined at:
  1200 ;;		line 81 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : B00/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels required when called:    5
  1220 ;; This function calls:
  1221 ;;		_setup
  1222 ;; This function is called by:
  1223 ;;		Startup code after reset
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _main
  1229  0141                     _main:
  1230  0141                     l1325:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1233                           
  1234                           
  1235                           ;main.c: 83: setup();
  1236  0141  120A  118A  20CD  120A  118A  	fcall	_setup
  1237  0146                     l1327:
  1238                           
  1239                           ;main.c: 84: Banderas = 1;
  1240  0146  01FD               	clrf	_Banderas
  1241  0147  0AFD               	incf	_Banderas,f
  1242  0148                     l1329:
  1243                           
  1244                           ;main.c: 85: Banderas_SPI = 0;
  1245  0148  01FC               	clrf	_Banderas_SPI
  1246  0149                     l1331:
  1247                           
  1248                           ;main.c: 87: {;main.c: 88:     ADCON0bits.GO_DONE = 1;
  1249  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1250  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1251  014B  149F               	bsf	31,1	;volatile
  1252  014C  2949               	goto	l1331
  1253  014D  120A  118A  280E   	ljmp	start
  1254  0150                     __end_of_main:
  1255                           
  1256                           	psect	text1
  1257  00CD                     __ptext1:	
  1258 ;; *************** function _setup *****************
  1259 ;; Defined at:
  1260 ;;		line 93 in file "main.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         0       0       0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    4
  1281 ;; This function calls:
  1282 ;;		_spiInit
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _setup
  1290  00CD                     _setup:
  1291  00CD                     l1255:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;main.c: 96:     OSCCONbits.SCS = 1;
  1297  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1298  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1299  00CF  140F               	bsf	15,0	;volatile
  1300                           
  1301                           ;main.c: 97:     OSCCONbits.IRCF2 = 1;
  1302  00D0  170F               	bsf	15,6	;volatile
  1303                           
  1304                           ;main.c: 98:     OSCCONbits.IRCF1 = 0;
  1305  00D1  128F               	bcf	15,5	;volatile
  1306                           
  1307                           ;main.c: 99:     OSCCONbits.IRCF0 = 0;
  1308  00D2  120F               	bcf	15,4	;volatile
  1309  00D3                     l1257:
  1310                           
  1311                           ;main.c: 102:     PORTA = 0X23;
  1312  00D3  3023               	movlw	35
  1313  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00D6  0085               	movwf	5	;volatile
  1316                           
  1317                           ;main.c: 103:     ANSEL = 0X03;
  1318  00D7  3003               	movlw	3
  1319  00D8  1683               	bsf	3,5	;RP0=1, select bank3
  1320  00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1321  00DA  0088               	movwf	8	;volatile
  1322  00DB                     l1259:
  1323                           
  1324                           ;main.c: 104:     ANSELH = 0X00;
  1325  00DB  0189               	clrf	9	;volatile
  1326  00DC                     l1261:
  1327                           
  1328                           ;main.c: 105:     TRISA = 0X23;
  1329  00DC  3023               	movlw	35
  1330  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1331  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1332  00DF  0085               	movwf	5	;volatile
  1333  00E0                     l1263:
  1334                           
  1335                           ;main.c: 110:     INTCONbits.GIE = 1;
  1336  00E0  178B               	bsf	11,7	;volatile
  1337  00E1                     l1265:
  1338                           
  1339                           ;main.c: 111:     INTCONbits.PEIE= 1;
  1340  00E1  170B               	bsf	11,6	;volatile
  1341  00E2                     l1267:
  1342                           
  1343                           ;main.c: 112:     PIE1bits.ADIE = 1;
  1344  00E2  170C               	bsf	12,6	;volatile
  1345  00E3                     l1269:
  1346                           
  1347                           ;main.c: 115:     VCFG1 = 0;
  1348  00E3  129F               	bcf	31,5	;volatile
  1349  00E4                     l1271:
  1350                           
  1351                           ;main.c: 116:     VCFG0 = 0;
  1352  00E4  121F               	bcf	31,4	;volatile
  1353  00E5                     l1273:
  1354                           
  1355                           ;main.c: 117:     ADCON1bits.ADFM = 0;
  1356  00E5  139F               	bcf	31,7	;volatile
  1357  00E6                     l1275:
  1358                           
  1359                           ;main.c: 118:     ADCON0bits.ADCS = 0b00;
  1360  00E6  303F               	movlw	-193
  1361  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1362  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00E9  059F               	andwf	31,f	;volatile
  1364  00EA                     l1277:
  1365                           
  1366                           ;main.c: 119:     PIR1bits.ADIF = 0;
  1367  00EA  130C               	bcf	12,6	;volatile
  1368  00EB                     l1279:
  1369                           
  1370                           ;main.c: 120:     ADCON0bits.ADON = 1;
  1371  00EB  141F               	bsf	31,0	;volatile
  1372  00EC                     l1281:
  1373                           
  1374                           ;main.c: 124:     PIR1bits.SSPIF = 0;
  1375  00EC  118C               	bcf	12,3	;volatile
  1376  00ED                     l1283:
  1377                           
  1378                           ;main.c: 125:     PIE1bits.SSPIE = 1;
  1379  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1380  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1381  00EF  158C               	bsf	12,3	;volatile
  1382  00F0                     l1285:
  1383                           
  1384                           ;main.c: 127:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1385  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00F2  01DC               	clrf	spiInit@sDataSample
  1388  00F3  01DD               	clrf	spiInit@sClockIdle
  1389  00F4  01DE               	clrf	spiInit@sTransmitEdge
  1390  00F5  3024               	movlw	36
  1391  00F6  120A  118A  20FC  120A  118A  	fcall	_spiInit
  1392  00FB                     l77:
  1393  00FB  0008               	return
  1394  00FC                     __end_of_setup:
  1395                           
  1396                           	psect	text2
  1397  00FC                     __ptext2:	
  1398 ;; *************** function _spiInit *****************
  1399 ;; Defined at:
  1400 ;;		line 12 in file "../../Maestro/Laboratorio3.1.Maestro.X/SPI.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  sType           1    wreg     enum E1264
  1403 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1404 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1405 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  sType           1    3[BANK0 ] enum E1264
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       3       0       0       0
  1418 ;;      Locals:         0       1       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       4       0       0       0
  1421 ;;Total ram usage:        4 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    3
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_setup
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _spiInit
  1433  00FC                     _spiInit:
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1437                           ;spiInit@sType stored from wreg
  1438  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00FE  00DF               	movwf	spiInit@sType
  1441  00FF                     l1229:
  1442                           
  1443                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data
      +                          _Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../M
      +                          aestro/Laboratorio3.1.Maestro.X/SPI.c: 13: {;../../Maestro/Laboratorio3.1.Maestro.X/SPI.
      +                          c: 14:     TRISC5 = 0;
  1444  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0101  1287               	bcf	7,5	;volatile
  1447                           
  1448                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 15:     if(sType & 0b00000100)
  1449  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0104  1D5F               	btfss	spiInit@sType,2
  1452  0105  2907               	goto	u281
  1453  0106  2908               	goto	u280
  1454  0107                     u281:
  1455  0107  290E               	goto	l1235
  1456  0108                     u280:
  1457  0108                     l1231:
  1458                           
  1459                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 16:     {;../../Maestro/Laboratorio3.1.Ma
      +                          estro.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1460  0108  085E               	movf	spiInit@sTransmitEdge,w
  1461  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1462  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1463  010B  0094               	movwf	20	;volatile
  1464  010C                     l1233:
  1465                           
  1466                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 18:         TRISC3 = 1;
  1467  010C  1587               	bsf	7,3	;volatile
  1468                           
  1469                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 19:     }
  1470  010D  2914               	goto	l293
  1471  010E                     l1235:
  1472                           
  1473                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 21:     {;../../Maestro/Laboratorio3.1.Ma
      +                          estro.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1474  010E  085C               	movf	spiInit@sDataSample,w
  1475  010F  045E               	iorwf	spiInit@sTransmitEdge,w
  1476  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0112  0094               	movwf	20	;volatile
  1479  0113                     l1237:
  1480                           
  1481                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 23:         TRISC3 = 0;
  1482  0113  1187               	bcf	7,3	;volatile
  1483  0114                     l293:	
  1484                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 24:     }
  1485                           
  1486                           
  1487                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  1488  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0116  085F               	movf	spiInit@sType,w
  1491  0117  045D               	iorwf	spiInit@sClockIdle,w
  1492  0118  0094               	movwf	20	;volatile
  1493  0119                     l294:
  1494  0119  0008               	return
  1495  011A                     __end_of_spiInit:
  1496                           
  1497                           	psect	text3
  1498  002F                     __ptext3:	
  1499 ;; *************** function _isr *****************
  1500 ;; Defined at:
  1501 ;;		line 48 in file "main.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0
  1517 ;;      Temps:          5       0       0       0       0
  1518 ;;      Totals:         5       0       0       0       0
  1519 ;;Total ram usage:        5 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    2
  1522 ;; This function calls:
  1523 ;;		_ADC
  1524 ;;		_spiRead
  1525 ;;		_spiWrite
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _isr
  1533  002F                     _isr:
  1534  002F                     i1l1287:
  1535                           
  1536                           ;main.c: 52:    if(SSPIF == 1){
  1537  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0031  1D8C               	btfss	12,3	;volatile
  1540  0032  2834               	goto	u30_21
  1541  0033  2835               	goto	u30_20
  1542  0034                     u30_21:
  1543  0034  285A               	goto	i1l1301
  1544  0035                     u30_20:
  1545  0035                     i1l1289:
  1546                           
  1547                           ;main.c: 53:        Banderas_SPI = spiRead();
  1548  0035  120A  118A  2150  120A  118A  	fcall	_spiRead
  1549  003A  00F5               	movwf	??_isr
  1550  003B  0875               	movf	??_isr,w
  1551  003C  00FC               	movwf	_Banderas_SPI
  1552  003D                     i1l1291:
  1553                           
  1554                           ;main.c: 55:        if (Banderas_SPI == 1){
  1555  003D  037C               	decf	_Banderas_SPI,w
  1556  003E  1D03               	btfss	3,2
  1557  003F  2841               	goto	u31_21
  1558  0040  2842               	goto	u31_20
  1559  0041                     u31_21:
  1560  0041  2849               	goto	i1l1295
  1561  0042                     u31_20:
  1562  0042                     i1l1293:
  1563                           
  1564                           ;main.c: 56:           spiWrite(ADRESH_CANAL1);
  1565  0042  087A               	movf	_ADRESH_CANAL1,w
  1566  0043  120A  118A  2160  120A  118A  	fcall	_spiWrite
  1567                           
  1568                           ;main.c: 57:        }else if (Banderas_SPI == 2){
  1569  0048  2857               	goto	i1l1299
  1570  0049                     i1l1295:
  1571  0049  3002               	movlw	2
  1572  004A  067C               	xorwf	_Banderas_SPI,w
  1573  004B  1D03               	btfss	3,2
  1574  004C  284E               	goto	u32_21
  1575  004D  284F               	goto	u32_20
  1576  004E                     u32_21:
  1577  004E  2857               	goto	i1l1299
  1578  004F                     u32_20:
  1579  004F                     i1l1297:
  1580                           
  1581                           ;main.c: 58:           spiWrite(ADRESH_CANAL2);
  1582  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0051  085A               	movf	_ADRESH_CANAL2,w
  1585  0052  120A  118A  2160  120A  118A  	fcall	_spiWrite
  1586  0057                     i1l1299:
  1587                           
  1588                           ;main.c: 60:         SSPIF = 0;
  1589  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0059  118C               	bcf	12,3	;volatile
  1592  005A                     i1l1301:
  1593                           
  1594                           ;main.c: 64:     if (ADIF == 1){
  1595  005A  1F0C               	btfss	12,6	;volatile
  1596  005B  285D               	goto	u33_21
  1597  005C  285E               	goto	u33_20
  1598  005D                     u33_21:
  1599  005D  2890               	goto	i1l66
  1600  005E                     u33_20:
  1601  005E  2880               	goto	i1l1319
  1602  005F                     i1l1305:
  1603                           
  1604                           ;main.c: 67:                 ADRESH_CANAL1 = ADC(0x01);
  1605  005F  3001               	movlw	1
  1606  0060  120A  118A  211A  120A  118A  	fcall	_ADC
  1607  0065  0871               	movf	?_ADC+1,w
  1608  0066  00FB               	movwf	_ADRESH_CANAL1+1
  1609  0067  0870               	movf	?_ADC,w
  1610  0068  00FA               	movwf	_ADRESH_CANAL1
  1611  0069                     i1l1307:
  1612                           
  1613                           ;main.c: 68:                 Banderas = 2;
  1614  0069  3002               	movlw	2
  1615  006A  00F5               	movwf	??_isr
  1616  006B  0875               	movf	??_isr,w
  1617  006C  00FD               	movwf	_Banderas
  1618  006D                     i1l1309:
  1619                           
  1620                           ;main.c: 69:                 ADIF = 0;
  1621  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1622  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1623  006F  130C               	bcf	12,6	;volatile
  1624                           
  1625                           ;main.c: 70:                 break;
  1626  0070  2890               	goto	i1l66
  1627  0071                     i1l1311:
  1628                           
  1629                           ;main.c: 72:                 ADRESH_CANAL2 = ADC(0x00);
  1630  0071  3000               	movlw	0
  1631  0072  120A  118A  211A  120A  118A  	fcall	_ADC
  1632  0077  0871               	movf	?_ADC+1,w
  1633  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1635  007A  00DB               	movwf	_ADRESH_CANAL2+1
  1636  007B  0870               	movf	?_ADC,w
  1637  007C  00DA               	movwf	_ADRESH_CANAL2
  1638  007D                     i1l1313:
  1639                           
  1640                           ;main.c: 73:                 Banderas = 1;
  1641  007D  01FD               	clrf	_Banderas
  1642  007E  0AFD               	incf	_Banderas,f
  1643  007F  286D               	goto	i1l1309
  1644  0080                     i1l1319:
  1645  0080  087D               	movf	_Banderas,w
  1646  0081  00F5               	movwf	??_isr
  1647  0082  01F6               	clrf	??_isr+1
  1648                           
  1649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
