

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1630  01C8  3000               	movlw	0
  1631  01C9  00F4               	movwf	I2C_Master_Write@d+1
  1632  01CA  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1633                           
  1634                           ;MAINMASTER.c: 245:             I2C_Master_Write(0b10000000);
  1635  01CF  3080               	movlw	128
  1636  01D0  00F3               	movwf	I2C_Master_Write@d
  1637  01D1  3000               	movlw	0
  1638  01D2  00F4               	movwf	I2C_Master_Write@d+1
  1639  01D3  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1640                           
  1641                           ;MAINMASTER.c: 246:             I2C_Master_Stop();
  1642  01D8  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1643  01DD                     l3433:
  1644                           
  1645                           ;MAINMASTER.c: 247:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1646  01DD  3003               	movlw	3
  1647  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1648  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1649  01E0  00AF               	movwf	(??_main^(0+128)+2)
  1650  01E1  3008               	movlw	8
  1651  01E2  00AE               	movwf	(??_main^(0+128)+1)
  1652  01E3  3076               	movlw	118
  1653  01E4  00AD               	movwf	??_main^(0+128)
  1654  01E5                     u4007:
  1655  01E5  0BAD               	decfsz	??_main^(0+128),f
  1656  01E6  29E5               	goto	u4007
  1657  01E7  0BAE               	decfsz	(??_main^(0+128)+1),f
  1658  01E8  29E5               	goto	u4007
  1659  01E9  0BAF               	decfsz	(??_main^(0+128)+2),f
  1660  01EA  29E5               	goto	u4007
  1661  01EB  0000               	nop
  1662  01EC                     l3435:
  1663                           
  1664                           ;MAINMASTER.c: 249:             I2C_Master_Start();
  1665  01EC  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1666  01F1                     l3437:
  1667                           
  1668                           ;MAINMASTER.c: 250:             I2C_Master_Write(0x51);
  1669  01F1  3051               	movlw	81
  1670  01F2  00F3               	movwf	I2C_Master_Write@d
  1671  01F3  3000               	movlw	0
  1672  01F4  00F4               	movwf	I2C_Master_Write@d+1
  1673  01F5  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1674  01FA                     l3439:
  1675                           
  1676                           ;MAINMASTER.c: 251:             temp_temp1 = I2C_Master_Read(0);
  1677  01FA  3000               	movlw	0
  1678  01FB  00F3               	movwf	I2C_Master_Read@a
  1679  01FC  00F4               	movwf	I2C_Master_Read@a+1
  1680  01FD  160A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  1681  0202  0873               	movf	?_I2C_Master_Read,w
  1682  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0205  00AD               	movwf	??_main^(0+128)
  1685  0206  082D               	movf	??_main^(0+128),w
  1686  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0209  00EA               	movwf	_temp_temp1
  1689  020A                     l3441:
  1690                           
  1691                           ;MAINMASTER.c: 252:             I2C_Master_Stop();
  1692  020A  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1693  020F                     l3443:
  1694                           
  1695                           ;MAINMASTER.c: 253:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1696  020F  3003               	movlw	3
  1697  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0212  00AF               	movwf	(??_main^(0+128)+2)
  1700  0213  3008               	movlw	8
  1701  0214  00AE               	movwf	(??_main^(0+128)+1)
  1702  0215  3076               	movlw	118
  1703  0216  00AD               	movwf	??_main^(0+128)
  1704  0217                     u4017:
  1705  0217  0BAD               	decfsz	??_main^(0+128),f
  1706  0218  2A17               	goto	u4017
  1707  0219  0BAE               	decfsz	(??_main^(0+128)+1),f
  1708  021A  2A17               	goto	u4017
  1709  021B  0BAF               	decfsz	(??_main^(0+128)+2),f
  1710  021C  2A17               	goto	u4017
  1711  021D  0000               	nop
  1712                           
  1713                           ;MAINMASTER.c: 255:             I2C_Master_Start();
  1714  021E  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1715                           
  1716                           ;MAINMASTER.c: 256:             I2C_Master_Write(0x50);
  1717  0223  3050               	movlw	80
  1718  0224  00F3               	movwf	I2C_Master_Write@d
  1719  0225  3000               	movlw	0
  1720  0226  00F4               	movwf	I2C_Master_Write@d+1
  1721  0227  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1722                           
  1723                           ;MAINMASTER.c: 257:             I2C_Master_Write(0b01000000);
  1724  022C  3040               	movlw	64
  1725  022D  00F3               	movwf	I2C_Master_Write@d
  1726  022E  3000               	movlw	0
  1727  022F  00F4               	movwf	I2C_Master_Write@d+1
  1728  0230  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1729                           
  1730                           ;MAINMASTER.c: 258:             I2C_Master_Stop();
  1731  0235  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1732  023A                     l3445:
  1733                           
  1734                           ;MAINMASTER.c: 259:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1735  023A  3003               	movlw	3
  1736  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1737  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1738  023D  00AF               	movwf	(??_main^(0+128)+2)
  1739  023E  3008               	movlw	8
  1740  023F  00AE               	movwf	(??_main^(0+128)+1)
  1741  0240  3076               	movlw	118
  1742  0241  00AD               	movwf	??_main^(0+128)
  1743  0242                     u4027:
  1744  0242  0BAD               	decfsz	??_main^(0+128),f
  1745  0243  2A42               	goto	u4027
  1746  0244  0BAE               	decfsz	(??_main^(0+128)+1),f
  1747  0245  2A42               	goto	u4027
  1748  0246  0BAF               	decfsz	(??_main^(0+128)+2),f
  1749  0247  2A42               	goto	u4027
  1750  0248  0000               	nop
  1751  0249                     l3447:
  1752                           
  1753                           ;MAINMASTER.c: 261:             I2C_Master_Start();
  1754  0249  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1755  024E                     l3449:
  1756                           
  1757                           ;MAINMASTER.c: 262:             I2C_Master_Write(0x51);
  1758  024E  3051               	movlw	81
  1759  024F  00F3               	movwf	I2C_Master_Write@d
  1760  0250  3000               	movlw	0
  1761  0251  00F4               	movwf	I2C_Master_Write@d+1
  1762  0252  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1763  0257                     l3451:
  1764                           
  1765                           ;MAINMASTER.c: 263:             temp_temp2 = I2C_Master_Read(0);
  1766  0257  3000               	movlw	0
  1767  0258  00F3               	movwf	I2C_Master_Read@a
  1768  0259  00F4               	movwf	I2C_Master_Read@a+1
  1769  025A  160A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  1770  025F  0873               	movf	?_I2C_Master_Read,w
  1771  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0262  00AD               	movwf	??_main^(0+128)
  1774  0263  082D               	movf	??_main^(0+128),w
  1775  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0266  00E9               	movwf	_temp_temp2
  1778  0267                     l3453:
  1779                           
  1780                           ;MAINMASTER.c: 264:             I2C_Master_Stop();
  1781  0267  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1782  026C                     l3455:
  1783                           
  1784                           ;MAINMASTER.c: 265:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1785  026C  3003               	movlw	3
  1786  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1787  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1788  026F  00AF               	movwf	(??_main^(0+128)+2)
  1789  0270  3008               	movlw	8
  1790  0271  00AE               	movwf	(??_main^(0+128)+1)
  1791  0272  3076               	movlw	118
  1792  0273  00AD               	movwf	??_main^(0+128)
  1793  0274                     u4037:
  1794  0274  0BAD               	decfsz	??_main^(0+128),f
  1795  0275  2A74               	goto	u4037
  1796  0276  0BAE               	decfsz	(??_main^(0+128)+1),f
  1797  0277  2A74               	goto	u4037
  1798  0278  0BAF               	decfsz	(??_main^(0+128)+2),f
  1799  0279  2A74               	goto	u4037
  1800  027A  0000               	nop
  1801                           
  1802                           ;MAINMASTER.c: 267:             I2C_Master_Start();
  1803  027B  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1804                           
  1805                           ;MAINMASTER.c: 268:             I2C_Master_Write(0x50);
  1806  0280  3050               	movlw	80
  1807  0281  00F3               	movwf	I2C_Master_Write@d
  1808  0282  3000               	movlw	0
  1809  0283  00F4               	movwf	I2C_Master_Write@d+1
  1810  0284  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1811                           
  1812                           ;MAINMASTER.c: 269:             I2C_Master_Write(0b11000000);
  1813  0289  30C0               	movlw	192
  1814  028A  00F3               	movwf	I2C_Master_Write@d
  1815  028B  3000               	movlw	0
  1816  028C  00F4               	movwf	I2C_Master_Write@d+1
  1817  028D  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1818                           
  1819                           ;MAINMASTER.c: 270:             I2C_Master_Stop();
  1820  0292  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1821  0297                     l3457:
  1822                           
  1823                           ;MAINMASTER.c: 271:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1824  0297  3003               	movlw	3
  1825  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1827  029A  00AF               	movwf	(??_main^(0+128)+2)
  1828  029B  3008               	movlw	8
  1829  029C  00AE               	movwf	(??_main^(0+128)+1)
  1830  029D  3076               	movlw	118
  1831  029E  00AD               	movwf	??_main^(0+128)
  1832  029F                     u4047:
  1833  029F  0BAD               	decfsz	??_main^(0+128),f
  1834  02A0  2A9F               	goto	u4047
  1835  02A1  0BAE               	decfsz	(??_main^(0+128)+1),f
  1836  02A2  2A9F               	goto	u4047
  1837  02A3  0BAF               	decfsz	(??_main^(0+128)+2),f
  1838  02A4  2A9F               	goto	u4047
  1839  02A5  0000               	nop
  1840  02A6                     l3459:
  1841                           
  1842                           ;MAINMASTER.c: 273:             I2C_Master_Start();
  1843  02A6  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1844  02AB                     l3461:
  1845                           
  1846                           ;MAINMASTER.c: 274:             I2C_Master_Write(0x51);
  1847  02AB  3051               	movlw	81
  1848  02AC  00F3               	movwf	I2C_Master_Write@d
  1849  02AD  3000               	movlw	0
  1850  02AE  00F4               	movwf	I2C_Master_Write@d+1
  1851  02AF  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1852  02B4                     l3463:
  1853                           
  1854                           ;MAINMASTER.c: 275:             temp_luz1 = I2C_Master_Read(0);
  1855  02B4  3000               	movlw	0
  1856  02B5  00F3               	movwf	I2C_Master_Read@a
  1857  02B6  00F4               	movwf	I2C_Master_Read@a+1
  1858  02B7  160A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  1859  02BC  0873               	movf	?_I2C_Master_Read,w
  1860  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1861  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1862  02BF  00AD               	movwf	??_main^(0+128)
  1863  02C0  082D               	movf	??_main^(0+128),w
  1864  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1865  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1866  02C3  00E8               	movwf	_temp_luz1
  1867  02C4                     l3465:
  1868                           
  1869                           ;MAINMASTER.c: 276:             I2C_Master_Stop();
  1870  02C4  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1871  02C9                     l3467:
  1872                           
  1873                           ;MAINMASTER.c: 277:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1874  02C9  3003               	movlw	3
  1875  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1876  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1877  02CC  00AF               	movwf	(??_main^(0+128)+2)
  1878  02CD  3008               	movlw	8
  1879  02CE  00AE               	movwf	(??_main^(0+128)+1)
  1880  02CF  3076               	movlw	118
  1881  02D0  00AD               	movwf	??_main^(0+128)
  1882  02D1                     u4057:
  1883  02D1  0BAD               	decfsz	??_main^(0+128),f
  1884  02D2  2AD1               	goto	u4057
  1885  02D3  0BAE               	decfsz	(??_main^(0+128)+1),f
  1886  02D4  2AD1               	goto	u4057
  1887  02D5  0BAF               	decfsz	(??_main^(0+128)+2),f
  1888  02D6  2AD1               	goto	u4057
  1889  02D7  0000               	nop
  1890                           
  1891                           ;MAINMASTER.c: 279:             I2C_Master_Start();
  1892  02D8  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1893                           
  1894                           ;MAINMASTER.c: 280:             I2C_Master_Write(0x50);
  1895  02DD  3050               	movlw	80
  1896  02DE  00F3               	movwf	I2C_Master_Write@d
  1897  02DF  3000               	movlw	0
  1898  02E0  00F4               	movwf	I2C_Master_Write@d+1
  1899  02E1  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1900                           
  1901                           ;MAINMASTER.c: 281:             I2C_Master_Write(0b00100000);
  1902  02E6  3020               	movlw	32
  1903  02E7  00F3               	movwf	I2C_Master_Write@d
  1904  02E8  3000               	movlw	0
  1905  02E9  00F4               	movwf	I2C_Master_Write@d+1
  1906  02EA  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1907                           
  1908                           ;MAINMASTER.c: 282:             I2C_Master_Stop();
  1909  02EF  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1910  02F4                     l3469:
  1911                           
  1912                           ;MAINMASTER.c: 283:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1913  02F4  3003               	movlw	3
  1914  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1915  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1916  02F7  00AF               	movwf	(??_main^(0+128)+2)
  1917  02F8  3008               	movlw	8
  1918  02F9  00AE               	movwf	(??_main^(0+128)+1)
  1919  02FA  3076               	movlw	118
  1920  02FB  00AD               	movwf	??_main^(0+128)
  1921  02FC                     u4067:
  1922  02FC  0BAD               	decfsz	??_main^(0+128),f
  1923  02FD  2AFC               	goto	u4067
  1924  02FE  0BAE               	decfsz	(??_main^(0+128)+1),f
  1925  02FF  2AFC               	goto	u4067
  1926  0300  0BAF               	decfsz	(??_main^(0+128)+2),f
  1927  0301  2AFC               	goto	u4067
  1928  0302  0000               	nop
  1929  0303                     l3471:
  1930                           
  1931                           ;MAINMASTER.c: 285:             I2C_Master_Start();
  1932  0303  160A  118A  23CC  120A  118A  	fcall	_I2C_Master_Start
  1933  0308                     l3473:
  1934                           
  1935                           ;MAINMASTER.c: 286:             I2C_Master_Write(0x51);
  1936  0308  3051               	movlw	81
  1937  0309  00F3               	movwf	I2C_Master_Write@d
  1938  030A  3000               	movlw	0
  1939  030B  00F4               	movwf	I2C_Master_Write@d+1
  1940  030C  160A  118A  23DE  120A  118A  	fcall	_I2C_Master_Write
  1941  0311                     l3475:
  1942                           
  1943                           ;MAINMASTER.c: 287:             temp_luz2 = I2C_Master_Read(0);
  1944  0311  3000               	movlw	0
  1945  0312  00F3               	movwf	I2C_Master_Read@a
  1946  0313  00F4               	movwf	I2C_Master_Read@a+1
  1947  0314  160A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  1948  0319  0873               	movf	?_I2C_Master_Read,w
  1949  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1950  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1951  031C  00AD               	movwf	??_main^(0+128)
  1952  031D  082D               	movf	??_main^(0+128),w
  1953  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1954  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0320  00E7               	movwf	_temp_luz2
  1956  0321                     l3477:
  1957                           
  1958                           ;MAINMASTER.c: 288:             I2C_Master_Stop();
  1959  0321  160A  118A  23D5  120A  118A  	fcall	_I2C_Master_Stop
  1960  0326                     l3479:
  1961                           
  1962                           ;MAINMASTER.c: 289:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1963  0326  3003               	movlw	3
  1964  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0329  00AF               	movwf	(??_main^(0+128)+2)
  1967  032A  3008               	movlw	8
  1968  032B  00AE               	movwf	(??_main^(0+128)+1)
  1969  032C  3076               	movlw	118
  1970  032D  00AD               	movwf	??_main^(0+128)
  1971  032E                     u4077:
  1972  032E  0BAD               	decfsz	??_main^(0+128),f
  1973  032F  2B2E               	goto	u4077
  1974  0330  0BAE               	decfsz	(??_main^(0+128)+1),f
  1975  0331  2B2E               	goto	u4077
  1976  0332  0BAF               	decfsz	(??_main^(0+128)+2),f
  1977  0333  2B2E               	goto	u4077
  1978  0334  0000               	nop
  1979  0335                     l3481:
  1980                           
  1981                           ;MAINMASTER.c: 291:             bandera_info = 0;
  1982  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0337  01A8               	clrf	_bandera_info^(0+128)
  1985  0338                     l3483:
  1986                           
  1987                           ;MAINMASTER.c: 296:         if (bandera_lcd1) {
  1988  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1990  033A  0864               	movf	_bandera_lcd1,w
  1991  033B  1903               	btfsc	3,2
  1992  033C  2B3E               	goto	u3921
  1993  033D  2B3F               	goto	u3920
  1994  033E                     u3921:
  1995  033E  2B50               	goto	l3491
  1996  033F                     u3920:
  1997  033F                     l3485:
  1998                           
  1999                           ;MAINMASTER.c: 297:             Lcd_Clear();
  2000  033F  120A  158A  2005  120A  118A  	fcall	_Lcd_Clear
  2001  0344                     l3487:
  2002                           
  2003                           ;MAINMASTER.c: 298:             bandera_lcd = bandera_lcd ^ 1;
  2004  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0346  0865               	movf	_bandera_lcd,w
  2007  0347  3A01               	xorlw	1
  2008  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2010  034A  00AD               	movwf	??_main^(0+128)
  2011  034B  082D               	movf	??_main^(0+128),w
  2012  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2013  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2014  034E  00E5               	movwf	_bandera_lcd
  2015  034F                     l3489:
  2016                           
  2017                           ;MAINMASTER.c: 299:             bandera_lcd1 = 0;
  2018  034F  01E4               	clrf	_bandera_lcd1
  2019  0350                     l3491:
  2020                           
  2021                           ;MAINMASTER.c: 302:         if (bandera_lcd) {
  2022  0350  0865               	movf	_bandera_lcd,w
  2023  0351  1903               	btfsc	3,2
  2024  0352  2B54               	goto	u3931
  2025  0353  2B55               	goto	u3930
  2026  0354                     u3931:
  2027  0354  2C07               	goto	l3505
  2028  0355                     u3930:
  2029  0355                     l3493:
  2030                           
  2031                           ;MAINMASTER.c: 304:             Lcd_Set_Cursor(1, 1);
  2032  0355  01F7               	clrf	Lcd_Set_Cursor@b
  2033  0356  0AF7               	incf	Lcd_Set_Cursor@b,f
  2034  0357  3001               	movlw	1
  2035  0358  160A  118A  246E  120A  118A  	fcall	_Lcd_Set_Cursor
  2036  035D                     l3495:
  2037                           
  2038                           ;MAINMASTER.c: 305:             Lcd_Write_String(" LUZ2 VRS");
  2039  035D  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2040  035E  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2041  0363                     l3497:
  2042                           
  2043                           ;MAINMASTER.c: 306:             Lcd_Set_Cursor(2, 1);
  2044  0363  01F7               	clrf	Lcd_Set_Cursor@b
  2045  0364  0AF7               	incf	Lcd_Set_Cursor@b,f
  2046  0365  3002               	movlw	2
  2047  0366  160A  118A  246E  120A  118A  	fcall	_Lcd_Set_Cursor
  2048                           
  2049                           ;MAINMASTER.c: 307:             Lcd_Write_String(" ");
  2050  036B  301D               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  2051  036C  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2052                           
  2053                           ;MAINMASTER.c: 308:             Lcd_Write_Char(int_string(BTD_CENTENA(luz2)));
  2054  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0373  086B               	movf	_luz2,w
  2057  0374  1683               	bsf	3,5	;RP0=1, select bank1
  2058  0375  1303               	bcf	3,6	;RP1=0, select bank1
  2059  0376  00AD               	movwf	??_main^(0+128)
  2060  0377  01AE               	clrf	(??_main^(0+128)+1)
  2061  0378  082D               	movf	??_main^(0+128),w
  2062  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2063  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2064  037B  00A4               	movwf	BTD_CENTENA@valor
  2065  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2066  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2067  037E  082E               	movf	(??_main+1)^(0+128),w
  2068  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0381  00A5               	movwf	BTD_CENTENA@valor+1
  2071  0382  160A  118A  23FF  120A  118A  	fcall	_BTD_CENTENA
  2072  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0389  0825               	movf	?_BTD_CENTENA+1,w
  2075  038A  00AB               	movwf	int_string@valor+1
  2076  038B  0824               	movf	?_BTD_CENTENA,w
  2077  038C  00AA               	movwf	int_string@valor
  2078  038D  120A  158A  214C  120A  118A  	fcall	_int_string
  2079  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0394  082A               	movf	?_int_string,w
  2082  0395  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2083                           
  2084                           ;MAINMASTER.c: 309:             Lcd_Write_Char(int_string(BTD_DECIMAL(luz2)));
  2085  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2086  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2087  039C  086B               	movf	_luz2,w
  2088  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2089  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2090  039F  00AD               	movwf	??_main^(0+128)
  2091  03A0  01AE               	clrf	(??_main^(0+128)+1)
  2092  03A1  082D               	movf	??_main^(0+128),w
  2093  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2094  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2095  03A4  00A4               	movwf	BTD_DECIMAL@valor1
  2096  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2097  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2098  03A7  082E               	movf	(??_main+1)^(0+128),w
  2099  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2100  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2101  03AA  00A5               	movwf	BTD_DECIMAL@valor1+1
  2102  03AB  160A  118A  24E6  120A  118A  	fcall	_BTD_DECIMAL
  2103  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2104  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2105  03B2  0825               	movf	?_BTD_DECIMAL+1,w
  2106  03B3  00AB               	movwf	int_string@valor+1
  2107  03B4  0824               	movf	?_BTD_DECIMAL,w
  2108  03B5  00AA               	movwf	int_string@valor
  2109  03B6  120A  158A  214C  120A  118A  	fcall	_int_string
  2110  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2111  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2112  03BD  082A               	movf	?_int_string,w
  2113  03BE  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2114                           
  2115                           ;MAINMASTER.c: 310:             Lcd_Write_Char(int_string(BTD_UNIDAD(luz2)));
  2116  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2117  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2118  03C5  086B               	movf	_luz2,w
  2119  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2120  03C7  1303               	bcf	3,6	;RP1=0, select bank1
