

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 23:43:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   784  012A  1683               	bsf	3,5	;RP0=1, select bank1
   785  012B  1303               	bcf	3,6	;RP1=0, select bank1
   786  012C  140F               	bsf	15,0	;volatile
   787                           
   788                           ;MAIN.c: 141:     OSCCONbits.IRCF2 = 0;
   789  012D  130F               	bcf	15,6	;volatile
   790                           
   791                           ;MAIN.c: 142:     OSCCONbits.IRCF1 = 0;
   792  012E  128F               	bcf	15,5	;volatile
   793                           
   794                           ;MAIN.c: 143:     OSCCONbits.IRCF0 = 1;
   795  012F  160F               	bsf	15,4	;volatile
   796  0130                     l693:
   797                           
   798                           ;MAIN.c: 148:     PORTB = 0X07;
   799  0130  3007               	movlw	7
   800  0131  1283               	bcf	3,5	;RP0=0, select bank0
   801  0132  1303               	bcf	3,6	;RP1=0, select bank0
   802  0133  0086               	movwf	6	;volatile
   803  0134                     l695:
   804                           
   805                           ;MAIN.c: 149:     PORTC = 0X00;
   806  0134  0187               	clrf	7	;volatile
   807  0135                     l697:
   808                           
   809                           ;MAIN.c: 150:     PORTD = 0X00;
   810  0135  0188               	clrf	8	;volatile
   811  0136                     l699:
   812                           
   813                           ;MAIN.c: 151:     PORTA = 0X00;
   814  0136  0185               	clrf	5	;volatile
   815  0137                     l701:
   816                           
   817                           ;MAIN.c: 153:     ANSEL = 0X00;
   818  0137  1683               	bsf	3,5	;RP0=1, select bank3
   819  0138  1703               	bsf	3,6	;RP1=1, select bank3
   820  0139  0188               	clrf	8	;volatile
   821  013A                     l703:
   822                           
   823                           ;MAIN.c: 154:     ANSELH = 0X00;
   824  013A  0189               	clrf	9	;volatile
   825  013B                     l705:
   826                           
   827                           ;MAIN.c: 155:     TRISA = 0X00;
   828  013B  1683               	bsf	3,5	;RP0=1, select bank1
   829  013C  1303               	bcf	3,6	;RP1=0, select bank1
   830  013D  0185               	clrf	5	;volatile
   831  013E                     l707:
   832                           
   833                           ;MAIN.c: 156:     TRISC = 0X00;
   834  013E  0187               	clrf	7	;volatile
   835  013F                     l709:
   836                           
   837                           ;MAIN.c: 157:     TRISB = 0X07;
   838  013F  3007               	movlw	7
   839  0140  0086               	movwf	6	;volatile
   840                           
   841                           ;MAIN.c: 158:     TRISD= 0X00;
   842  0141  0188               	clrf	8	;volatile
   843  0142                     l711:
   844                           
   845                           ;MAIN.c: 161:     OPTION_REGbits.nRBPU = 0;
   846  0142  1381               	bcf	1,7	;volatile
   847  0143                     l713:
   848                           
   849                           ;MAIN.c: 162:     IOCB = 0X07;
   850  0143  3007               	movlw	7
   851  0144  0096               	movwf	22	;volatile
   852  0145                     l715:
   853                           
   854                           ;MAIN.c: 165:     WPUB = 0X07;
   855  0145  3007               	movlw	7
   856  0146  0095               	movwf	21	;volatile
   857  0147                     l717:
   858                           
   859                           ;MAIN.c: 168:     OPTION_REGbits.T0CS = 0;
   860  0147  1281               	bcf	1,5	;volatile
   861  0148                     l719:
   862                           
   863                           ;MAIN.c: 170:     OPTION_REGbits.PSA = 0;
   864  0148  1181               	bcf	1,3	;volatile
   865  0149                     l721:
   866                           
   867                           ;MAIN.c: 171:     OPTION_REGbits.PS2 = 1;
   868  0149  1501               	bsf	1,2	;volatile
   869  014A                     l723:
   870                           
   871                           ;MAIN.c: 172:     OPTION_REGbits.PS1 = 1;
   872  014A  1481               	bsf	1,1	;volatile
   873  014B                     l725:
   874                           
   875                           ;MAIN.c: 173:     OPTION_REGbits.PS0 = 1;
   876  014B  1401               	bsf	1,0	;volatile
   877  014C                     l727:
   878                           
   879                           ;MAIN.c: 174:     TMR0 = 133;
   880  014C  3085               	movlw	133
   881  014D  1283               	bcf	3,5	;RP0=0, select bank0
   882  014E  1303               	bcf	3,6	;RP1=0, select bank0
   883  014F  0081               	movwf	1	;volatile
   884  0150                     l729:
   885                           
   886                           ;MAIN.c: 177:     INTCONbits.RBIF = 0;
   887  0150  100B               	bcf	11,0	;volatile
   888  0151                     l731:
   889                           
   890                           ;MAIN.c: 178:     INTCONbits.T0IF = 0;
   891  0151  110B               	bcf	11,2	;volatile
   892  0152                     l733:
   893                           
   894                           ;MAIN.c: 180:     INTCONbits.RBIE = 1;
   895  0152  158B               	bsf	11,3	;volatile
   896  0153                     l735:
   897                           
   898                           ;MAIN.c: 181:     INTCONbits.T0IE = 1;
   899  0153  168B               	bsf	11,5	;volatile
   900  0154                     l737:
   901                           
   902                           ;MAIN.c: 182:     INTCONbits.GIE = 1;
   903  0154  178B               	bsf	11,7	;volatile
   904  0155                     l739:
   905                           
   906                           ;MAIN.c: 183:     INTCONbits.PEIE= 1;
   907  0155  170B               	bsf	11,6	;volatile
   908  0156                     l99:
   909  0156  0008               	return
   910  0157                     __end_of_setup:
   911                           
   912                           	psect	text2
   913  00D4                     __ptext2:	
   914 ;; *************** function _isr *****************
   915 ;; Defined at:
   916 ;;		line 48 in file "MAIN.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          3       0       0       0       0
   933 ;;      Totals:         3       0       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _isr
   945  00D4                     _isr:
   946  00D4                     i1l741:
   947                           
   948                           ;MAIN.c: 51:     if (RBIF){
   949  00D4  1C0B               	btfss	11,0	;volatile
   950  00D5  28D7               	goto	u1_21
   951  00D6  28D8               	goto	u1_20
   952  00D7                     u1_21:
   953  00D7  28FF               	goto	i1l763
   954  00D8                     u1_20:
   955  00D8                     i1l743:
   956                           
   957                           ;MAIN.c: 52:         if (PORTBbits.RB0 == 0){
   958  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   959  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   960  00DA  1806               	btfsc	6,0	;volatile
   961  00DB  28DD               	goto	u2_21
   962  00DC  28DE               	goto	u2_20
   963  00DD                     u2_21:
   964  00DD  28E4               	goto	i1l749
   965  00DE                     u2_20:
   966  00DE                     i1l745:
   967                           
   968                           ;MAIN.c: 53:             SALIDA = 5;
   969  00DE  3005               	movlw	5
   970  00DF  00F8               	movwf	??_isr
   971  00E0  0878               	movf	??_isr,w
   972  00E1  00F1               	movwf	_SALIDA
   973  00E2                     i1l747:
   974                           
   975                           ;MAIN.c: 54:             BANDERASTART = 1;
   976  00E2  01F0               	clrf	_BANDERASTART
   977  00E3  0AF0               	incf	_BANDERASTART,f
   978  00E4                     i1l749:
   979                           
   980                           ;MAIN.c: 56:         if (PORTBbits.RB1== 0){
   981  00E4  1886               	btfsc	6,1	;volatile
   982  00E5  28E7               	goto	u3_21
   983  00E6  28E8               	goto	u3_20
   984  00E7                     u3_21:
   985  00E7  28F1               	goto	i1l755
   986  00E8                     u3_20:
   987  00E8                     i1l751:
   988                           
   989                           ;MAIN.c: 57:             if (BANDERA1 == 1){
   990  00E8  0374               	decf	_BANDERA1,w
   991  00E9  1D03               	btfss	3,2
   992  00EA  28EC               	goto	u4_21
   993  00EB  28ED               	goto	u4_20
   994  00EC                     u4_21:
   995  00EC  28F1               	goto	i1l755
   996  00ED                     u4_20:
   997  00ED                     i1l753:
   998                           
   999                           ;MAIN.c: 58:               JUGADOR1 ++;
  1000  00ED  3001               	movlw	1
  1001  00EE  00F8               	movwf	??_isr
  1002  00EF  0878               	movf	??_isr,w
  1003  00F0  07F6               	addwf	_JUGADOR1,f
  1004  00F1                     i1l755:
  1005                           
  1006                           ;MAIN.c: 61:         if (PORTBbits.RB2== 0){
  1007  00F1  1906               	btfsc	6,2	;volatile
  1008  00F2  28F4               	goto	u5_21
  1009  00F3  28F5               	goto	u5_20
  1010  00F4                     u5_21:
  1011  00F4  28FE               	goto	i1l761
  1012  00F5                     u5_20:
  1013  00F5                     i1l757:
  1014                           
  1015                           ;MAIN.c: 62:             if (BANDERA1 == 1){
  1016  00F5  0374               	decf	_BANDERA1,w
  1017  00F6  1D03               	btfss	3,2
  1018  00F7  28F9               	goto	u6_21
  1019  00F8  28FA               	goto	u6_20
  1020  00F9                     u6_21:
  1021  00F9  28FE               	goto	i1l761
  1022  00FA                     u6_20:
  1023  00FA                     i1l759:
  1024                           
  1025                           ;MAIN.c: 63:               JUGADOR2 ++;
  1026  00FA  3001               	movlw	1
  1027  00FB  00F8               	movwf	??_isr
  1028  00FC  0878               	movf	??_isr,w
  1029  00FD  07F5               	addwf	_JUGADOR2,f
  1030  00FE                     i1l761:
  1031                           
  1032                           ;MAIN.c: 66:         RBIF = 0;
  1033  00FE  100B               	bcf	11,0	;volatile
  1034  00FF                     i1l763:
  1035                           
  1036                           ;MAIN.c: 68:     if (T0IF ==1){
  1037  00FF  1D0B               	btfss	11,2	;volatile
  1038  0100  2902               	goto	u7_21
  1039  0101  2903               	goto	u7_20
  1040  0102                     u7_21:
  1041  0102  2923               	goto	i1l77
  1042  0103                     u7_20:
  1043  0103                     i1l765:
  1044                           
  1045                           ;MAIN.c: 69:         if(SALIDA < 6 && SALIDA > 0){
  1046  0103  3006               	movlw	6
  1047  0104  0271               	subwf	_SALIDA,w
  1048  0105  1803               	skipnc
  1049  0106  2908               	goto	u8_21
  1050  0107  2909               	goto	u8_20
  1051  0108                     u8_21:
  1052  0108  2911               	goto	i1l771
  1053  0109                     u8_20:
  1054  0109                     i1l767:
  1055  0109  0871               	movf	_SALIDA,w
  1056  010A  1903               	btfsc	3,2
  1057  010B  290D               	goto	u9_21
  1058  010C  290E               	goto	u9_20
  1059  010D                     u9_21:
  1060  010D  2911               	goto	i1l771
  1061  010E                     u9_20:
  1062  010E                     i1l769:
  1063                           
  1064                           ;MAIN.c: 70:             SALIDA --;
  1065  010E  3001               	movlw	1
  1066  010F  02F1               	subwf	_SALIDA,f
  1067                           
  1068                           ;MAIN.c: 71:         }
  1069  0110  291E               	goto	i1l779
  1070  0111                     i1l771:
  1071  0111  0871               	movf	_SALIDA,w
  1072  0112  1D03               	btfss	3,2
  1073  0113  2915               	goto	u10_21
  1074  0114  2916               	goto	u10_20
  1075  0115                     u10_21:
  1076  0115  291E               	goto	i1l779
  1077  0116                     u10_20:
  1078  0116                     i1l773:
  1079  0116  0370               	decf	_BANDERASTART,w
  1080  0117  1D03               	btfss	3,2
  1081  0118  291A               	goto	u11_21
  1082  0119  291B               	goto	u11_20
  1083  011A                     u11_21:
  1084  011A  291E               	goto	i1l779
  1085  011B                     u11_20:
  1086  011B                     i1l775:
  1087                           
  1088                           ;MAIN.c: 73:             BANDERA1 = 1;
  1089  011B  01F4               	clrf	_BANDERA1
  1090  011C  0AF4               	incf	_BANDERA1,f
  1091  011D                     i1l777:
  1092                           
  1093                           ;MAIN.c: 74:             BANDERASTART = 0;
  1094  011D  01F0               	clrf	_BANDERASTART
  1095  011E                     i1l779:
  1096                           
  1097                           ;MAIN.c: 76:         TMR0 = 133;
  1098  011E  3085               	movlw	133
  1099  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0121  0081               	movwf	1	;volatile
  1102  0122                     i1l781:
  1103                           
  1104                           ;MAIN.c: 77:         T0IF = 0;
  1105  0122  110B               	bcf	11,2	;volatile
  1106  0123                     i1l77:
  1107  0123  087A               	movf	??_isr+2,w
  1108  0124  008A               	movwf	10
  1109  0125  0E79               	swapf	??_isr+1,w
  1110  0126  0083               	movwf	3
  1111  0127  0EFE               	swapf	btemp,f
  1112  0128  0E7E               	swapf	btemp,w
  1113  0129  0009               	retfie
  1114  012A                     __end_of_isr:
  1115  007E                     btemp	set	126	;btemp
  1116  007E                     wtemp0	set	126
  1117                           
  1118                           	psect	intentry
  1119  0004                     __pintentry:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _isr: [wreg+status,2+status,0]
  1122                           
  1123  0004                     interrupt_function:
  1124  007E                     saved_w	set	btemp
  1125  0004  00FE               	movwf	btemp
  1126  0005  0E03               	swapf	3,w
  1127  0006  00F9               	movwf	??_isr+1
  1128  0007  080A               	movf	10,w
  1129  0008  00FA               	movwf	??_isr+2
  1130  0009  120A  118A  28D4   	ljmp	_isr
  1131                           
  1132                           	psect	config
  1133                           
  1134                           ;Config register CONFIG1 @ 0x2007
  1135                           ;	Oscillator Selection bits
  1136                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1137                           ;	Watchdog Timer Enable bit
  1138                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1139                           ;	Power-up Timer Enable bit
  1140                           ;	PWRTE = OFF, PWRT disabled
  1141                           ;	RE3/MCLR pin function select bit
  1142                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1143                           ;	Code Protection bit
  1144                           ;	CP = OFF, Program memory code protection is disabled
  1145                           ;	Data Code Protection bit
  1146                           ;	CPD = OFF, Data memory code protection is disabled
  1147                           ;	Brown Out Reset Selection bits
  1148                           ;	BOREN = OFF, BOR disabled
  1149                           ;	Internal External Switchover bit
  1150                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1151                           ;	Fail-Safe Clock Monitor Enabled bit
  1152                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1153                           ;	Low Voltage Programming Enable bit
  1154                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1155                           ;	In-Circuit Debugger Mode bit
  1156                           ;	DEBUG = 0x1, unprogrammed default
  1157  2007                     	org	8199
  1158  2007  30D4               	dw	12500
  1159                           
  1160                           ;Config register CONFIG2 @ 0x2008
  1161                           ;	Brown-out Reset Selection bit
  1162                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1163                           ;	Flash Program Memory Self Write Enable bits
  1164                           ;	WRT = OFF, Write protection off
  1165  2008                     	org	8200
  1166  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 13 23:43:56 2021

                      pc 0002                       l99 0156                       fsr 0004  
                    l701 0137                      l711 0142                      l703 013A  
                    l721 0149                      l713 0143                      l705 013B  
                    l801 0036                      l731 0151                      l723 014A  
                    l715 0145                      l707 013E                      l811 0056  
                    l803 003A                      l733 0152                      l725 014B  
                    l717 0147                      l709 013F                      l821 0070  
                    l813 005C                      l805 0042                      l735 0153  
                    l727 014C                      l719 0148                      l831 0089  
                    l823 0075                      l815 0060                      l807 0049  
                    l737 0154                      l729 0150                      l841 00A0  
                    l833 008E                      l825 007A                      l817 0066  
                    l809 0050                      l739 0155                      l691 012A  
                    l851 00B5                      l843 00A9                      l835 0094  
                    l819 006C                      l827 007D                      l693 0130  
                    l861 00CB                      l853 00B9                      l845 00AA  
                    l837 0098                      l829 0083                      l695 0134  
                    l863 00CC                      l855 00C0                      l847 00AB  
                    l839 009F                      l791 0031                      l783 0029  
                    l697 0135                      l857 00C1                      l865 00CF  
                    l849 00AF                      l793 0032                      l785 002E  
                    l699 0136                      l859 00CA                      l795 0033  
                    l787 002F                      l797 0034                      l789 0030  
                    l799 0035                      u200 008E                      u120 0056  
                    u201 008D                      u121 0055                      u210 0094  
                    u130 005C                      u211 0093                      u131 005B  
                    u220 00B5                      u140 0066                      u221 00B4  
                    u141 0065                      u150 006C                      u151 006B  
                    u160 0075                      u161 0074                      u170 007A  
                    u171 0079                      u180 0083                      u237 00A4  
                    u181 0082                      u190 0089                      u247 00C5  
                    u191 0088             _BANDERASTART 0070                      _isr 00D4  
                    fsr0 0004                      indf 0000                     ?_isr 0078  
                   _T0IF 005A                     _IOCB 0096           _contadordecada 0020  
                   _RBIF 0058                     i1l77 0123                     _TMR0 0001  
                   _WPUB 0095                     u1_20 00D8                     u1_21 00D7  
                   u2_20 00DE                     u2_21 00DD                     u3_20 00E8  
                   u3_21 00E7                     u4_20 00ED                     u4_21 00EC  
                   u5_20 00F5                     u5_21 00F4                     u6_20 00FA  
                   u6_21 00F9                     u7_20 0103                     u7_21 0102  
                   u8_20 0109                     u8_21 0108                     u9_20 010E  
                   u9_21 010D                     _main 0029                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  _ANSEL 0188                    i1l741 00D4                    i1l751 00E8  
                  i1l743 00D8                    i1l761 00FE                    i1l753 00ED  
                  i1l745 00DE                    i1l771 0111                    i1l755 00F1  
                  i1l747 00E2                    i1l763 00FF                    i1l781 0122  
                  i1l773 0116                    i1l765 0103                    i1l757 00F5  
                  i1l749 00E4                    i1l775 011B                    i1l767 0109  
                  i1l759 00FA                    i1l777 011D                    i1l769 010E  
                  i1l779 011E                    u10_20 0116                    u10_21 0115  
                  u11_20 011B                    u11_21 011A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 012A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D4                   ??_main 007B                   ?_setup 0078  
                 _ANSELH 0189                   _SALIDA 0071                   saved_w 007E  
__end_of__initialization 0025           __pcstackCOMMON 0078             __pidataBANK0 0157  
          __end_of_setup 0157           _OPTION_REGbits 0081                  ??_setup 007B  
             __pmaintext 0029               __pintentry 0004                  _DISPLAY 0077  
                __ptext1 012A                  __ptext2 00D4                  _display 0034  
           __size_of_isr 0056     end_of_initialization 0025                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 012A               init_fetch0 017F  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
               _BANDERA1 0074                 _GANADAS1 0073                 _GANADAS2 0072  
         __size_of_setup 002D        interrupt_function 0004                 _JUGADOR1 0076  
               _JUGADOR2 0075            __size_of_main 00AB               _INTCONbits 000B  
               init_ram0 0183                 intlevel1 0000               _OSCCONbits 008F  
