

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   860                           ;MAINSLV2.c: 192:             bandera_resistencia = 0;
   861  0039  01B1               	clrf	_bandera_resistencia
   862                           
   863                           ;MAINSLV2.c: 193:             bandera_servo = 0;
   864  003A  01AF               	clrf	_bandera_servo
   865  003B                     l2069:
   866                           
   867                           ;MAINSLV2.c: 197:         enviar_letra('(');
   868  003B  3028               	movlw	40
   869  003C  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   870  0041                     l2071:
   871                           
   872                           ;MAINSLV2.c: 200:         enviar_letra(int_string(BTD_UNIDAD(bandera_ventilador)));
   873  0041  1283               	bcf	3,5	;RP0=0, select bank0
   874  0042  1303               	bcf	3,6	;RP1=0, select bank0
   875  0043  0833               	movf	_bandera_ventilador,w
   876  0044  00C1               	movwf	??_main
   877  0045  01C2               	clrf	??_main+1
   878  0046  0841               	movf	??_main,w
   879  0047  00B7               	movwf	BTD_UNIDAD@valor2
   880  0048  0842               	movf	??_main+1,w
   881  0049  00B8               	movwf	BTD_UNIDAD@valor2+1
   882  004A  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
   883  004F  1283               	bcf	3,5	;RP0=0, select bank0
   884  0050  1303               	bcf	3,6	;RP1=0, select bank0
   885  0051  0838               	movf	?_BTD_UNIDAD+1,w
   886  0052  00C0               	movwf	int_string@valor+1
   887  0053  0837               	movf	?_BTD_UNIDAD,w
   888  0054  00BF               	movwf	int_string@valor
   889  0055  120A  118A  2342  120A  118A  	fcall	_int_string
   890  005A  1283               	bcf	3,5	;RP0=0, select bank0
   891  005B  1303               	bcf	3,6	;RP1=0, select bank0
   892  005C  083F               	movf	?_int_string,w
   893  005D  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   894  0062                     l2073:
   895                           
   896                           ;MAINSLV2.c: 201:         enviar_letra(',');
   897  0062  302C               	movlw	44
   898  0063  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   899  0068                     l2075:
   900                           
   901                           ;MAINSLV2.c: 203:         enviar_letra(int_string(BTD_UNIDAD(bandera_resistencia)));
   902  0068  1283               	bcf	3,5	;RP0=0, select bank0
   903  0069  1303               	bcf	3,6	;RP1=0, select bank0
   904  006A  0831               	movf	_bandera_resistencia,w
   905  006B  00C1               	movwf	??_main
   906  006C  01C2               	clrf	??_main+1
   907  006D  0841               	movf	??_main,w
   908  006E  00B7               	movwf	BTD_UNIDAD@valor2
   909  006F  0842               	movf	??_main+1,w
   910  0070  00B8               	movwf	BTD_UNIDAD@valor2+1
   911  0071  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
   912  0076  1283               	bcf	3,5	;RP0=0, select bank0
   913  0077  1303               	bcf	3,6	;RP1=0, select bank0
   914  0078  0838               	movf	?_BTD_UNIDAD+1,w
   915  0079  00C0               	movwf	int_string@valor+1
   916  007A  0837               	movf	?_BTD_UNIDAD,w
   917  007B  00BF               	movwf	int_string@valor
   918  007C  120A  118A  2342  120A  118A  	fcall	_int_string
   919  0081  1283               	bcf	3,5	;RP0=0, select bank0
   920  0082  1303               	bcf	3,6	;RP1=0, select bank0
   921  0083  083F               	movf	?_int_string,w
   922  0084  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   923  0089                     l2077:
   924                           
   925                           ;MAINSLV2.c: 204:         enviar_letra(int_string(BTD_UNIDAD(bandera_resistencia1)));
   926  0089  1283               	bcf	3,5	;RP0=0, select bank0
   927  008A  1303               	bcf	3,6	;RP1=0, select bank0
   928  008B  0830               	movf	_bandera_resistencia1,w
   929  008C  00C1               	movwf	??_main
   930  008D  01C2               	clrf	??_main+1
   931  008E  0841               	movf	??_main,w
   932  008F  00B7               	movwf	BTD_UNIDAD@valor2
   933  0090  0842               	movf	??_main+1,w
   934  0091  00B8               	movwf	BTD_UNIDAD@valor2+1
   935  0092  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
   936  0097  1283               	bcf	3,5	;RP0=0, select bank0
   937  0098  1303               	bcf	3,6	;RP1=0, select bank0
   938  0099  0838               	movf	?_BTD_UNIDAD+1,w
   939  009A  00C0               	movwf	int_string@valor+1
   940  009B  0837               	movf	?_BTD_UNIDAD,w
   941  009C  00BF               	movwf	int_string@valor
   942  009D  120A  118A  2342  120A  118A  	fcall	_int_string
   943  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   944  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   945  00A4  083F               	movf	?_int_string,w
   946  00A5  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   947  00AA                     l2079:
   948                           
   949                           ;MAINSLV2.c: 205:         enviar_letra(',');
   950  00AA  302C               	movlw	44
   951  00AB  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   952  00B0                     l2081:
   953                           
   954                           ;MAINSLV2.c: 207:         enviar_letra(int_string(BTD_UNIDAD(bandera_servo)));
   955  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   956  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   957  00B2  082F               	movf	_bandera_servo,w
   958  00B3  00C1               	movwf	??_main
   959  00B4  01C2               	clrf	??_main+1
   960  00B5  0841               	movf	??_main,w
   961  00B6  00B7               	movwf	BTD_UNIDAD@valor2
   962  00B7  0842               	movf	??_main+1,w
   963  00B8  00B8               	movwf	BTD_UNIDAD@valor2+1
   964  00B9  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
   965  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   966  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   967  00C0  0838               	movf	?_BTD_UNIDAD+1,w
   968  00C1  00C0               	movwf	int_string@valor+1
   969  00C2  0837               	movf	?_BTD_UNIDAD,w
   970  00C3  00BF               	movwf	int_string@valor
   971  00C4  120A  118A  2342  120A  118A  	fcall	_int_string
   972  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   973  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   974  00CB  083F               	movf	?_int_string,w
   975  00CC  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
   976  00D1                     l2083:
   977                           
   978                           ;MAINSLV2.c: 208:         enviar_letra(int_string(BTD_UNIDAD(bandera_servo1)));
   979  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   980  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   981  00D3  082E               	movf	_bandera_servo1,w
   982  00D4  00C1               	movwf	??_main
   983  00D5  01C2               	clrf	??_main+1
   984  00D6  0841               	movf	??_main,w
   985  00D7  00B7               	movwf	BTD_UNIDAD@valor2
   986  00D8  0842               	movf	??_main+1,w
   987  00D9  00B8               	movwf	BTD_UNIDAD@valor2+1
   988  00DA  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
   989  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   990  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   991  00E1  0838               	movf	?_BTD_UNIDAD+1,w
   992  00E2  00C0               	movwf	int_string@valor+1
   993  00E3  0837               	movf	?_BTD_UNIDAD,w
   994  00E4  00BF               	movwf	int_string@valor
   995  00E5  120A  118A  2342  120A  118A  	fcall	_int_string
   996  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   997  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   998  00EC  083F               	movf	?_int_string,w
   999  00ED  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1000  00F2                     l2085:
  1001                           
  1002                           ;MAINSLV2.c: 209:         enviar_letra(',');
  1003  00F2  302C               	movlw	44
  1004  00F3  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1005  00F8                     l2087:
  1006                           
  1007                           ;MAINSLV2.c: 210:         enviar_letra(int_string(BTD_CENTENA(solicitud)));
  1008  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00FA  0826               	movf	_solicitud,w
  1011  00FB  00C1               	movwf	??_main
  1012  00FC  01C2               	clrf	??_main+1
  1013  00FD  0841               	movf	??_main,w
  1014  00FE  00B9               	movwf	BTD_CENTENA@valor
  1015  00FF  0842               	movf	??_main+1,w
  1016  0100  00BA               	movwf	BTD_CENTENA@valor+1
  1017  0101  120A  118A  248D  120A  118A  	fcall	_BTD_CENTENA
  1018  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0108  083A               	movf	?_BTD_CENTENA+1,w
  1021  0109  00C0               	movwf	int_string@valor+1
  1022  010A  0839               	movf	?_BTD_CENTENA,w
  1023  010B  00BF               	movwf	int_string@valor
  1024  010C  120A  118A  2342  120A  118A  	fcall	_int_string
  1025  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0113  083F               	movf	?_int_string,w
  1028  0114  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1029  0119                     l2089:
  1030                           
  1031                           ;MAINSLV2.c: 211:         enviar_letra(int_string(BTD_DECIMAL(solicitud)));
  1032  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1033  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1034  011B  0826               	movf	_solicitud,w
  1035  011C  00C1               	movwf	??_main
  1036  011D  01C2               	clrf	??_main+1
  1037  011E  0841               	movf	??_main,w
  1038  011F  00B9               	movwf	BTD_DECIMAL@valor1
  1039  0120  0842               	movf	??_main+1,w
  1040  0121  00BA               	movwf	BTD_DECIMAL@valor1+1
  1041  0122  120A  118A  2425  120A  118A  	fcall	_BTD_DECIMAL
  1042  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0129  083A               	movf	?_BTD_DECIMAL+1,w
  1045  012A  00C0               	movwf	int_string@valor+1
  1046  012B  0839               	movf	?_BTD_DECIMAL,w
  1047  012C  00BF               	movwf	int_string@valor
  1048  012D  120A  118A  2342  120A  118A  	fcall	_int_string
  1049  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0134  083F               	movf	?_int_string,w
  1052  0135  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1053  013A                     l2091:
  1054                           
  1055                           ;MAINSLV2.c: 212:         enviar_letra(int_string(BTD_UNIDAD(solicitud)));
  1056  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1057  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1058  013C  0826               	movf	_solicitud,w
  1059  013D  00C1               	movwf	??_main
  1060  013E  01C2               	clrf	??_main+1
  1061  013F  0841               	movf	??_main,w
  1062  0140  00B7               	movwf	BTD_UNIDAD@valor2
  1063  0141  0842               	movf	??_main+1,w
  1064  0142  00B8               	movwf	BTD_UNIDAD@valor2+1
  1065  0143  120A  118A  23F8  120A  118A  	fcall	_BTD_UNIDAD
  1066  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1068  014A  0838               	movf	?_BTD_UNIDAD+1,w
  1069  014B  00C0               	movwf	int_string@valor+1
  1070  014C  0837               	movf	?_BTD_UNIDAD,w
  1071  014D  00BF               	movwf	int_string@valor
  1072  014E  120A  118A  2342  120A  118A  	fcall	_int_string
  1073  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0155  083F               	movf	?_int_string,w
  1076  0156  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1077  015B                     l2093:
  1078                           
  1079                           ;MAINSLV2.c: 214:         enviar_letra(')');
  1080  015B  3029               	movlw	41
  1081  015C  120A  118A  24A7  120A  118A  	fcall	_enviar_letra
  1082  0161                     l2095:
  1083                           
  1084                           ;MAINSLV2.c: 215:         print("\n\r");
  1085  0161  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1086  0162  120A  118A  2452  120A  118A  	fcall	_print
  1087                           
  1088                           ;MAINSLV2.c: 218:         switch (bandera_servo1) {
  1089  0167  2972               	goto	l2099
  1090  0168                     l171:	
  1091                           ;MAINSLV2.c: 219:             case(0): CCPR1 = 195;
  1092                           
  1093  0168  3000               	movlw	0
  1094  0169  0096               	movwf	22	;volatile
  1095  016A  30C3               	movlw	195
  1096  016B  0095               	movwf	21	;volatile
  1097                           
  1098                           ;MAINSLV2.c: 220:                 break;
  1099  016C  2988               	goto	l2103
  1100  016D                     l173:	
  1101                           ;MAINSLV2.c: 221:             case(1): CCPR1 = 126;
  1102                           
  1103  016D  3000               	movlw	0
  1104  016E  0096               	movwf	22	;volatile
  1105  016F  307E               	movlw	126
  1106  0170  0095               	movwf	21	;volatile
  1107                           
  1108                           ;MAINSLV2.c: 222:                 break;
  1109  0171  2988               	goto	l2103
  1110  0172                     l2099:
  1111  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0174  082E               	movf	_bandera_servo1,w
  1114  0175  00C1               	movwf	??_main
  1115  0176  01C2               	clrf	??_main+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  0177  0842               	movf	??_main+1,w
  1127  0178  3A00               	xorlw	0	; case 0
  1128  0179  1903               	skipnz
  1129  017A  297C               	goto	l2201
  1130  017B  2988               	goto	l2103
  1131  017C                     l2201:
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 2, Range of values is 0 to 1
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte            7     4 (average)
  1138                           ; direct_byte           14     8 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  017C  0841               	movf	??_main,w
  1142  017D  3A00               	xorlw	0	; case 0
  1143  017E  1903               	skipnz
  1144  017F  2968               	goto	l171
  1145  0180  3A01               	xorlw	1	; case 1
  1146  0181  1903               	skipnz
  1147  0182  296D               	goto	l173
  1148  0183  2988               	goto	l2103
  1149  0184                     l175:	
  1150                           ;MAINSLV2.c: 225:             case(0): RD0 = 0;
  1151                           
  1152  0184  1008               	bcf	8,0	;volatile
  1153                           
  1154                           ;MAINSLV2.c: 226:                 break;
  1155  0185  29A5               	goto	l2107
  1156  0186                     l177:	
  1157                           ;MAINSLV2.c: 227:             case(1): RD0 = 1;
  1158                           
  1159  0186  1408               	bsf	8,0	;volatile
  1160                           
  1161                           ;MAINSLV2.c: 228:                 break;
  1162  0187  29A5               	goto	l2107
  1163  0188                     l2103:
  1164  0188  0830               	movf	_bandera_resistencia1,w
  1165  0189  00C1               	movwf	??_main
  1166  018A  01C2               	clrf	??_main+1
  1167                           
  1168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 1, Range of values is 0 to 0
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            4     3 (average)
  1174                           ; direct_byte           11     8 (fixed)
  1175                           ; jumptable            260     6 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177  018B  0842               	movf	??_main+1,w
  1178  018C  3A00               	xorlw	0	; case 0
  1179  018D  1903               	skipnz
  1180  018E  2990               	goto	l2203
  1181  018F  29A5               	goto	l2107
  1182  0190                     l2203:
  1183                           
  1184                           ; Switch size 1, requested type "simple"
  1185                           ; Number of cases is 2, Range of values is 0 to 1
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte            7     4 (average)
  1189                           ; direct_byte           14     8 (fixed)
  1190                           ; jumptable            260     6 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192  0190  0841               	movf	??_main,w
  1193  0191  3A00               	xorlw	0	; case 0
  1194  0192  1903               	skipnz
  1195  0193  2984               	goto	l175
  1196  0194  3A01               	xorlw	1	; case 1
  1197  0195  1903               	skipnz
  1198  0196  2986               	goto	l177
  1199  0197  29A5               	goto	l2107
  1200  0198                     l179:	
  1201                           ;MAINSLV2.c: 231:             case(0): RD2 = 0;
  1202                           
  1203  0198  1108               	bcf	8,2	;volatile
  1204                           
  1205                           ;MAINSLV2.c: 232:                 break;
  1206  0199  282C               	goto	l2063
  1207  019A                     l181:	
  1208                           ;MAINSLV2.c: 233:             case(1): RD2 = velocidad_ventilador;
  1209                           
  1210  019A  182D               	btfsc	_velocidad_ventilador,0
  1211  019B  299D               	goto	u1181
  1212  019C  29A1               	goto	u1180
  1213  019D                     u1181:
  1214  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1215  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1216  019F  1508               	bsf	8,2	;volatile
  1217  01A0  29A4               	goto	u1194
  1218  01A1                     u1180:
  1219  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1220  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1221  01A3  1108               	bcf	8,2	;volatile
  1222  01A4                     u1194:
  1223                           
  1224                           ;MAINSLV2.c: 234:                 break;
  1225  01A4  282C               	goto	l2063
  1226  01A5                     l2107:
  1227  01A5  0833               	movf	_bandera_ventilador,w
  1228  01A6  00C1               	movwf	??_main
  1229  01A7  01C2               	clrf	??_main+1
  1230                           
  1231                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 1, Range of values is 0 to 0
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte            4     3 (average)
  1237                           ; direct_byte           11     8 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  01A8  0842               	movf	??_main+1,w
  1241  01A9  3A00               	xorlw	0	; case 0
  1242  01AA  1903               	skipnz
  1243  01AB  29AD               	goto	l2205
  1244  01AC  282C               	goto	l2063
  1245  01AD                     l2205:
  1246                           
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 2, Range of values is 0 to 1
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            7     4 (average)
  1252                           ; direct_byte           14     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  01AD  0841               	movf	??_main,w
  1256  01AE  3A00               	xorlw	0	; case 0
  1257  01AF  1903               	skipnz
  1258  01B0  2998               	goto	l179
  1259  01B1  3A01               	xorlw	1	; case 1
  1260  01B2  1903               	skipnz
  1261  01B3  299A               	goto	l181
  1262  01B4  282C               	goto	l2063
  1263  01B5  120A  118A  280C   	ljmp	start
  1264  01B8                     __end_of_main:
  1265                           
  1266                           	psect	text1
  1267  02E3                     __ptext1:	
  1268 ;; *************** function _setup *****************
  1269 ;; Defined at:
  1270 ;;		line 246 in file "MAINSLV2.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		_I2C_Slave_Init
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _setup
  1300  02E3                     _setup:
  1301  02E3                     l1567:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1304                           
  1305                           
  1306                           ;MAINSLV2.c: 247:     OSCCONbits.SCS = 1;
  1307  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1308  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1309  02E5  140F               	bsf	15,0	;volatile
  1310                           
  1311                           ;MAINSLV2.c: 248:     OSCCONbits.IRCF2 = 1;
  1312  02E6  170F               	bsf	15,6	;volatile
  1313                           
  1314                           ;MAINSLV2.c: 249:     OSCCONbits.IRCF1 = 1;
  1315  02E7  168F               	bsf	15,5	;volatile
  1316                           
  1317                           ;MAINSLV2.c: 250:     OSCCONbits.IRCF0 = 1;
  1318  02E8  160F               	bsf	15,4	;volatile
  1319  02E9                     l1569:
  1320                           
  1321                           ;MAINSLV2.c: 252:     ANSEL = 0;
  1322  02E9  1683               	bsf	3,5	;RP0=1, select bank3
  1323  02EA  1703               	bsf	3,6	;RP1=1, select bank3
  1324  02EB  0188               	clrf	8	;volatile
  1325                           
  1326                           ;MAINSLV2.c: 253:     ANSELH = 0;
  1327  02EC  0189               	clrf	9	;volatile
  1328                           
  1329                           ;MAINSLV2.c: 254:     TRISD = 0;
  1330  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1331  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1332  02EF  0188               	clrf	8	;volatile
  1333                           
  1334                           ;MAINSLV2.c: 255:     PORTD = 0;
  1335  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1336  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1337  02F2  0188               	clrf	8	;volatile
  1338  02F3                     l1571:
  1339                           
  1340                           ;MAINSLV2.c: 257:     TRISC1 = 1;
  1341  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1342  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1343  02F5  1487               	bsf	7,1	;volatile
  1344  02F6                     l1573:
  1345                           
  1346                           ;MAINSLV2.c: 258:     TRISC2 = 1;
  1347  02F6  1507               	bsf	7,2	;volatile
  1348                           
  1349                           ;MAINSLV2.c: 262:     SPBRGH = 0;
  1350  02F7  019A               	clrf	26	;volatile
  1351  02F8                     l1575:
  1352                           
  1353                           ;MAINSLV2.c: 263:     SPBRG = 12;
  1354  02F8  300C               	movlw	12
  1355  02F9  0099               	movwf	25	;volatile
  1356  02FA                     l1577:
  1357                           
  1358                           ;MAINSLV2.c: 264:     BRGH = 0;
  1359  02FA  1118               	bcf	24,2	;volatile
  1360  02FB                     l1579:
  1361                           
  1362                           ;MAINSLV2.c: 265:     BRG16 = 0;
  1363  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  1364  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  1365  02FD  1187               	bcf	7,3	;volatile
  1366  02FE                     l1581:
  1367                           
  1368                           ;MAINSLV2.c: 267:     INTCONbits.GIE = 1;
  1369  02FE  178B               	bsf	11,7	;volatile
  1370  02FF                     l1583:
  1371                           
  1372                           ;MAINSLV2.c: 268:     INTCONbits.PEIE = 1;
  1373  02FF  170B               	bsf	11,6	;volatile
  1374  0300                     l1585:
  1375                           
  1376                           ;MAINSLV2.c: 269:     PIE1bits.ADIE = 1;
  1377  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0302  170C               	bsf	12,6	;volatile
  1380  0303                     l1587:
  1381                           
  1382                           ;MAINSLV2.c: 271:     TXSTAbits.SYNC = 0;
  1383  0303  1218               	bcf	24,4	;volatile
  1384  0304                     l1589:
  1385                           
  1386                           ;MAINSLV2.c: 272:     RCSTAbits.SPEN = 1;
  1387  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0306  1798               	bsf	24,7	;volatile
  1390  0307                     l1591:
  1391                           
  1392                           ;MAINSLV2.c: 273:     TXSTAbits.TXEN = 1;
  1393  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0309  1698               	bsf	24,5	;volatile
  1396  030A                     l1593:
  1397                           
  1398                           ;MAINSLV2.c: 274:     RCSTAbits.CREN = 1;
  1399  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1400  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1401  030C  1618               	bsf	24,4	;volatile
  1402  030D                     l1595:
  1403                           
  1404                           ;MAINSLV2.c: 276:     PIE1bits.RCIE = 1;
  1405  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1406  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1407  030F  168C               	bsf	12,5	;volatile
  1408  0310                     l1597:
  1409                           
  1410                           ;MAINSLV2.c: 281:     INTCONbits.GIE = 1;
  1411  0310  178B               	bsf	11,7	;volatile
  1412  0311                     l1599:
  1413                           
  1414                           ;MAINSLV2.c: 282:     INTCONbits.PEIE = 1;
  1415  0311  170B               	bsf	11,6	;volatile
  1416  0312                     l1601:
  1417                           
  1418                           ;MAINSLV2.c: 286:     T2CON = 0b00000111;
  1419  0312  3007               	movlw	7
  1420  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0315  0092               	movwf	18	;volatile
  1423  0316                     l1603:
  1424                           
  1425                           ;MAINSLV2.c: 287:     PR2 = 0b11111001;
  1426  0316  30F9               	movlw	249
  1427  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1429  0319  0092               	movwf	18	;volatile
  1430  031A                     l1605:
  1431                           
  1432                           ;MAINSLV2.c: 288:     CCPR1L = 0X00;
